unix,date,symbol,open,high,low,close,Volume BNB,Volume USDT,tradecount
1.6473E+12,2022/3/15 0:00,BNB/USDT,373.28,374.71,371.5,372.3,26715.72,9969405.767,13445
1.64722E+12,2022/3/14 0:00,BNB/USDT,361.06,374,359.05,373.27,810016.97,297648061.5,488614
1.64713E+12,2022/3/13 0:00,BNB/USDT,372.13,376.99,359.53,361.06,716405.55,264958763,510578
1.64704E+12,2022/3/12 0:00,BNB/USDT,371.79,379.13,370.65,372.13,562882.47,211422116.7,479674
1.64696E+12,2022/3/11 0:00,BNB/USDT,371.75,379.81,364.44,371.8,921756.69,343069533.4,643698
1.64687E+12,2022/3/10 0:00,BNB/USDT,392.96,394.36,362.76,371.77,1230312.39,461084617.8,803795
1.64678E+12,2022/3/9 0:00,BNB/USDT,381.02,402.45,380.71,392.96,1598742.55,630177574.4,871614
1.6467E+12,2022/3/8 0:00,BNB/USDT,380.12,388.8,376.59,380.99,1340264.2,512811342.9,713882
1.64661E+12,2022/3/7 0:00,BNB/USDT,374.68,385.62,362.36,380.13,1604861.57,602333649.3,909833
1.64652E+12,2022/3/6 0:00,BNB/USDT,384.41,387,372.16,374.64,813431.18,308621930.4,584555
1.64644E+12,2022/3/5 0:00,BNB/USDT,374.05,387.22,366.62,384.38,865309.88,326382281.5,627219
1.64635E+12,2022/3/4 0:00,BNB/USDT,402.24,403.27,371.5,374.05,1197130.93,465715350.5,783188
1.64627E+12,2022/3/3 0:00,BNB/USDT,408.95,412.76,397.11,402.25,962575.97,389953761.3,726505
1.64618E+12,2022/3/2 0:00,BNB/USDT,408.61,415.46,403.41,408.95,1153475.22,472652549.4,841250
1.64609E+12,2022/3/1 0:00,BNB/USDT,395.47,429.36,390.97,408.56,2327829.24,947724585.8,1251209
1.64601E+12,2022/2/28 0:00,BNB/USDT,359.97,397.37,355.52,395.5,1485043.23,555718426.1,869567
1.64592E+12,2022/2/27 0:00,BNB/USDT,373.46,381.17,357.87,359.98,1137035.75,419421651.6,764511
1.64583E+12,2022/2/26 0:00,BNB/USDT,374.7,392.79,370.05,373.44,910065.37,342691638.7,627009
1.64575E+12,2022/2/25 0:00,BNB/USDT,360.81,377.18,356.41,374.67,1258672.16,460204421.1,764522
1.64566E+12,2022/2/24 0:00,BNB/USDT,365.41,370.77,323.02,360.8,3108326.69,1069943747,1487455
1.64557E+12,2022/2/23 0:00,BNB/USDT,373.99,384.21,365.02,365.41,1184214.06,445382538.2,723171
1.64549E+12,2022/2/22 0:00,BNB/USDT,356.34,375.35,347.87,373.94,1624665.92,588030967,845346
1.6454E+12,2022/2/21 0:00,BNB/USDT,380.31,393.41,354.64,356.35,2066878.13,776896993.4,1027131
1.64532E+12,2022/2/20 0:00,BNB/USDT,399.49,399.77,374.61,380.31,1228339.57,470299411.8,721906
1.64523E+12,2022/2/19 0:00,BNB/USDT,398.89,406.34,392.57,399.43,782602.83,312916650.5,516757
1.64514E+12,2022/2/18 0:00,BNB/USDT,402.02,410.96,391.85,398.89,1103745.27,442706677.2,673256
1.64506E+12,2022/2/17 0:00,BNB/USDT,426.98,430.86,399.52,401.98,1194826.95,497142924.4,743407
1.64497E+12,2022/2/16 0:00,BNB/USDT,432.09,433.5,421.91,426.98,1068550.6,457961000.7,716621
1.64488E+12,2022/2/15 0:00,BNB/USDT,403.29,443.3,402.67,432.08,1891608.21,806624525.2,1040704
1.6448E+12,2022/2/14 0:00,BNB/USDT,397.83,404.42,390.31,403.29,876802.26,348625546.7,551262
1.64471E+12,2022/2/13 0:00,BNB/USDT,403.48,407.66,394.38,397.82,735432.63,295439446.6,503509
1.64462E+12,2022/2/12 0:00,BNB/USDT,399.81,406.99,393.09,403.46,883203.51,353613593.6,617873
1.64454E+12,2022/2/11 0:00,BNB/USDT,414.37,418.6,392.5,399.81,1228674.22,502188865.9,815993
1.64445E+12,2022/2/10 0:00,BNB/USDT,422.56,435.13,409.59,414.36,1689843.5,713706574,939684
1.64436E+12,2022/2/9 0:00,BNB/USDT,407.96,427.49,407.22,422.57,1164173.38,486652732.5,680185
1.64428E+12,2022/2/8 0:00,BNB/USDT,433.14,445.48,406.26,407.94,1455518.29,615675365.1,835786
1.64419E+12,2022/2/7 0:00,BNB/USDT,419.67,438.58,412.79,433.15,1172317.29,503194999.3,691254
1.64411E+12,2022/2/6 0:00,BNB/USDT,413.37,421.57,406.28,419.64,964364.54,400023720.9,550859
1.64402E+12,2022/2/5 0:00,BNB/USDT,399.33,430.37,396.14,413.37,1835500.32,764993398.8,848023
1.64393E+12,2022/2/4 0:00,BNB/USDT,372.07,399.42,369.09,399.33,1407258.11,539683227.8,703628
1.64385E+12,2022/2/3 0:00,BNB/USDT,367.01,372.35,359.15,372.08,959358.35,350509524,591893
1.64376E+12,2022/2/2 0:00,BNB/USDT,383.93,385.97,366,366.94,1042518.69,392409862.6,611361
1.64367E+12,2022/2/1 0:00,BNB/USDT,374.4,388.55,373.6,383.93,1093014.2,418471603.4,679563
1.64359E+12,2022/1/31 0:00,BNB/USDT,376.84,385.1,364.77,374.38,1151928.43,432274404.8,714879
1.6435E+12,2022/1/30 0:00,BNB/USDT,389.04,389.27,372.13,376.84,981385,374116904.4,635624
1.64341E+12,2022/1/29 0:00,BNB/USDT,385.83,397.34,380.53,389.04,1114435.13,432614537.7,721743
1.64333E+12,2022/1/28 0:00,BNB/USDT,389.37,396.39,375.26,385.84,1690112.66,652107029.3,963796
1.64324E+12,2022/1/27 0:00,BNB/USDT,374.78,392.88,359.28,389.36,1635176.05,610373096.7,929843
1.64316E+12,2022/1/26 0:00,BNB/USDT,384.8,402.42,366,374.75,1779097.73,685222514.4,981445
1.64307E+12,2022/1/25 0:00,BNB/USDT,370.94,387.9,357.32,384.8,1481220.47,551247870.8,839918
1.64298E+12,2022/1/24 0:00,BNB/USDT,383.86,383.9,336,370.93,2416219.8,860098112.4,1363207
1.6429E+12,2022/1/23 0:00,BNB/USDT,358.33,388.97,356.18,383.87,1910787.44,717086344.7,1088627
1.64281E+12,2022/1/22 0:00,BNB/USDT,383.62,388.98,335.68,358.34,3012172.61,1086900761,1568680
1.64272E+12,2022/1/21 0:00,BNB/USDT,440.07,444.57,373.11,383.57,2443646.22,1009568354,1405698
1.64264E+12,2022/1/20 0:00,BNB/USDT,461.53,478.34,438.1,440.05,1851504.99,860227155.7,1039399
1.64255E+12,2022/1/19 0:00,BNB/USDT,470.54,472.59,453.3,461.54,1096429.8,509361738.5,599893
1.64246E+12,2022/1/18 0:00,BNB/USDT,474.69,479,456.8,470.53,1175521.67,548367911.6,655915
1.64238E+12,2022/1/17 0:00,BNB/USDT,497.94,498.2,466.47,474.69,1286243.88,615730353.3,803616
1.64229E+12,2022/1/16 0:00,BNB/USDT,493.75,504.87,488.02,497.95,826029.49,409730380,577326
1.6422E+12,2022/1/15 0:00,BNB/USDT,489.5,500.27,484.01,493.75,830556.69,409461167.3,585258
1.64212E+12,2022/1/14 0:00,BNB/USDT,474.29,492.28,466.39,489.51,1175474.83,564250422,723468
1.64203E+12,2022/1/13 0:00,BNB/USDT,487.47,488.5,465.86,474.36,1247882.49,596300109.2,755670
1.64195E+12,2022/1/12 0:00,BNB/USDT,462.89,488.41,456.26,487.5,1262509.7,597206894.6,756385
1.64186E+12,2022/1/11 0:00,BNB/USDT,424.51,467.4,421.22,462.87,1769764.64,797268995.5,1041229
1.64177E+12,2022/1/10 0:00,BNB/USDT,438.31,445.21,406.46,424.54,1611421.86,682635903.6,820184
1.64169E+12,2022/1/9 0:00,BNB/USDT,429.6,444.14,426.72,438.33,850190.24,369560684.4,524889
1.6416E+12,2022/1/8 0:00,BNB/USDT,448.1,459.65,415.46,429.59,1252328.01,547408923.3,751167
1.64151E+12,2022/1/7 0:00,BNB/USDT,472.47,473.76,437.08,448.1,1506628.68,678793229.9,856101
1.64143E+12,2022/1/6 0:00,BNB/USDT,474,480.96,458.65,472.46,1298011.04,608913792.9,714771
1.64134E+12,2022/1/5 0:00,BNB/USDT,506.88,515.92,456.2,473.95,1450747.64,717300047.3,824190
1.64125E+12,2022/1/4 0:00,BNB/USDT,512.24,519.85,502,506.88,1042411.2,533189808.1,706472
1.64117E+12,2022/1/3 0:00,BNB/USDT,530.92,533,510.41,512.24,795766.94,415267551.5,585878
1.64108E+12,2022/1/2 0:00,BNB/USDT,527.36,533.9,518.01,530.91,572079.85,300965349.6,474929
1.641E+12,2022/1/1 0:00,BNB/USDT,511.55,528.16,511.43,527.34,603346.1,313448234.2,468560
1.64091E+12,2021/12/31 0:00,BNB/USDT,518.4,528,506.01,511.56,898734.52,464024529.6,645189
1.64082E+12,2021/12/30 0:00,BNB/USDT,514.49,527.59,508,518.41,724739.45,376085142.5,544138
1.64074E+12,2021/12/29 0:00,BNB/USDT,534.12,540.55,510.09,514.49,776927.14,409872878.2,625974
1.64065E+12,2021/12/28 0:00,BNB/USDT,563.79,563.98,528.31,534.13,1282144.16,701143879.3,876503
1.64056E+12,2021/12/27 0:00,BNB/USDT,546.5,571.99,543.2,563.79,973552.41,543570069.9,705674
1.64048E+12,2021/12/26 0:00,BNB/USDT,547.5,549,536,546.43,618507.66,336133901,479520
1.64039E+12,2021/12/25 0:00,BNB/USDT,542.21,550.95,539.29,547.5,529846.08,289164731.9,447547
1.6403E+12,2021/12/24 0:00,BNB/USDT,548.94,554.46,537.08,542.2,819032.07,447545463.7,620663
1.64022E+12,2021/12/23 0:00,BNB/USDT,533.75,552.46,524.33,548.92,938808.37,504218564.9,707431
1.64013E+12,2021/12/22 0:00,BNB/USDT,528.51,545.49,527.25,533.74,854668.14,458109670.1,701036
1.64004E+12,2021/12/21 0:00,BNB/USDT,523.96,536.01,517.17,528.46,784766.17,414496678.4,620499
1.63996E+12,2021/12/20 0:00,BNB/USDT,529.72,534.93,506,523.96,892049.82,462766022.2,761003
1.63987E+12,2021/12/19 0:00,BNB/USDT,533.68,544.82,527.42,529.71,687353.33,368001699.4,593670
1.63979E+12,2021/12/18 0:00,BNB/USDT,525.51,537.87,516.58,533.68,748482.54,395589074.8,658349
1.6397E+12,2021/12/17 0:00,BNB/USDT,526.01,536.04,510.81,525.5,1196478.07,628868708.9,884611
1.63961E+12,2021/12/16 0:00,BNB/USDT,541.21,545.34,524.65,526,948522.62,509000515.1,715853
1.63953E+12,2021/12/15 0:00,BNB/USDT,527.83,546.54,501.5,541.18,1551135.35,817012417.9,1125241
1.63944E+12,2021/12/14 0:00,BNB/USDT,520.77,534.9,509.78,527.86,1556236.83,813821402.7,1160122
1.63935E+12,2021/12/13 0:00,BNB/USDT,569.59,571.65,510.55,520.75,1397026.25,751560587.9,995388
1.63927E+12,2021/12/12 0:00,BNB/USDT,564.11,574.41,558.51,569.58,718484.56,406373122.6,684300
1.63918E+12,2021/12/11 0:00,BNB/USDT,551.85,572.51,541.41,564.12,1100350.28,612271733.4,921007
1.63909E+12,2021/12/10 0:00,BNB/USDT,569.27,593.94,550,551.94,1399292.18,801979128.6,1040522
1.63901E+12,2021/12/9 0:00,BNB/USDT,607.05,616.68,567.29,569.26,1407982.36,832234952,1013967
1.63892E+12,2021/12/8 0:00,BNB/USDT,578.34,607.23,566.42,607.05,1363455.72,796766810.6,1047599
1.63884E+12,2021/12/7 0:00,BNB/USDT,586.77,592.59,571.45,578.34,1243614.83,726054542.4,1074086
1.63875E+12,2021/12/6 0:00,BNB/USDT,557.64,592.69,533.22,586.8,2328610.59,1298647783,1633389
1.63866E+12,2021/12/5 0:00,BNB/USDT,568.07,581.63,541.1,557.65,1433343.11,805246947.1,1058889
1.63858E+12,2021/12/4 0:00,BNB/USDT,595.18,596.29,484.18,568.07,3061320.83,1668132596,1763829
1.63849E+12,2021/12/3 0:00,BNB/USDT,620.37,628.29,570.77,595.17,1708149.77,1034168950,1102829
1.6384E+12,2021/12/2 0:00,BNB/USDT,627.45,630.95,605.5,620.37,1365181.55,847433918.5,932294
1.63832E+12,2021/12/1 0:00,BNB/USDT,622.65,650.75,619.23,627.45,1794699.14,1141581459,1085015
1.63823E+12,2021/11/30 0:00,BNB/USDT,624.25,635.4,603.76,622.59,1794704.69,1115552459,1231396
1.63814E+12,2021/11/29 0:00,BNB/USDT,611.45,629.71,602.25,624.25,1384038.91,853791124.4,960332
1.63806E+12,2021/11/28 0:00,BNB/USDT,600.18,612.99,571.8,611.52,1819230.49,1076056017,1189128
1.63797E+12,2021/11/27 0:00,BNB/USDT,587.65,621.16,583.9,600.19,1641391.03,989638267.9,1038649
1.63788E+12,2021/11/26 0:00,BNB/USDT,639.35,658.94,564.49,587.71,3394718.12,2034537738,1780936
1.6378E+12,2021/11/25 0:00,BNB/USDT,590.56,647.49,587.67,639.3,1874586.4,1169302527,1206246
1.63771E+12,2021/11/24 0:00,BNB/USDT,591.59,594.95,577.31,590.56,1336008.74,783531278.6,870099
1.63763E+12,2021/11/23 0:00,BNB/USDT,559.78,605.7,558.16,591.6,1587689.7,927092256.5,1029935
1.63754E+12,2021/11/22 0:00,BNB/USDT,584.25,585.54,554.21,559.79,1335413.88,761127947.2,979963
1.63745E+12,2021/11/21 0:00,BNB/USDT,604.62,605.43,580.27,584.2,931950.31,550152966.1,769254
1.63737E+12,2021/11/20 0:00,BNB/USDT,580.98,604.94,573.3,604.66,1250267.69,734588584.6,857344
1.63728E+12,2021/11/19 0:00,BNB/USDT,532.2,585.72,524.2,580.98,1702090.28,951864949.2,1113908
1.63719E+12,2021/11/18 0:00,BNB/USDT,578.4,588.47,516.36,532.13,2058960.15,1135516860,1261679
1.63711E+12,2021/11/17 0:00,BNB/USDT,588.73,592.87,554,578.41,1792588.04,1027672524,1159818
1.63702E+12,2021/11/16 0:00,BNB/USDT,633.45,634.5,568,588.76,2893976.59,1731510609,1704547
1.63693E+12,2021/11/15 0:00,BNB/USDT,650.28,659.28,630,633.44,1028971.65,663841318.8,765868
1.63685E+12,2021/11/14 0:00,BNB/USDT,648.49,659.98,634,650.2,1150491.68,745587838,862309
1.63676E+12,2021/11/13 0:00,BNB/USDT,626.27,654.5,618.67,648.49,1098843.62,701866200.7,835862
1.63668E+12,2021/11/12 0:00,BNB/USDT,628.17,634.36,602.29,626.27,1311896.73,812453681.9,930854
1.63659E+12,2021/11/11 0:00,BNB/USDT,613.61,635,605.31,628.21,1174451.1,731407891.4,895815
1.6365E+12,2021/11/10 0:00,BNB/USDT,635.21,662.8,570,613.61,2613868.15,1642697291,1580998
1.63642E+12,2021/11/9 0:00,BNB/USDT,653.54,656.93,632.66,635.2,1104634.36,711490969.2,848657
1.63633E+12,2021/11/8 0:00,BNB/USDT,649.56,655.87,632.32,653.56,1716134.79,1104571139,1140697
1.63624E+12,2021/11/7 0:00,BNB/USDT,637.55,669.75,630,649.57,2480815.87,1628394564,1570706
1.63616E+12,2021/11/6 0:00,BNB/USDT,606.43,638,595.22,637.56,2076726.48,1274224431,1357001
1.63607E+12,2021/11/5 0:00,BNB/USDT,558.87,618.32,554.51,606.43,2855138.92,1707542583,1689848
1.63598E+12,2021/11/4 0:00,BNB/USDT,568.48,568.82,543.97,558.86,1128249.32,626348271.3,809651
1.6359E+12,2021/11/3 0:00,BNB/USDT,554.63,570,537.62,568.48,1446943.7,799768280.1,952345
1.63581E+12,2021/11/2 0:00,BNB/USDT,551.11,564.28,537.2,554.59,1246273.32,687216073.8,892337
1.63572E+12,2021/11/1 0:00,BNB/USDT,524.44,551.8,511,551.12,1733053.9,923536484.1,1115886
1.63564E+12,2021/10/31 0:00,BNB/USDT,528.96,535.39,508.07,524.42,1276264.15,666142963.4,896097
1.63555E+12,2021/10/30 0:00,BNB/USDT,530.73,541.61,510.45,528.95,1516125.34,797657532.5,1042129
1.63547E+12,2021/10/29 0:00,BNB/USDT,492.09,534.3,487.32,530.72,2235759.06,1141866446,1320361
1.63538E+12,2021/10/28 0:00,BNB/USDT,448.65,495.05,446.5,492.08,2095795.42,999405759.6,1123237
1.63529E+12,2021/10/27 0:00,BNB/USDT,478.5,486.89,429.9,448.65,2213199.66,1015080174,1144979
1.63521E+12,2021/10/26 0:00,BNB/USDT,485.41,490.7,473.57,478.48,977459.18,473312299.8,655584
1.63512E+12,2021/10/25 0:00,BNB/USDT,476.29,489.03,475.32,485.4,833991.56,403735337.8,598632
1.63503E+12,2021/10/24 0:00,BNB/USDT,486.2,487,468.19,476.29,862521.13,411646222.2,625620
1.63495E+12,2021/10/23 0:00,BNB/USDT,479.77,486.27,473.14,486.17,870750.58,418885462.8,616902
1.63486E+12,2021/10/22 0:00,BNB/USDT,471.31,498.51,471.24,479.79,2057825.78,998464854.4,1132916
1.63477E+12,2021/10/21 0:00,BNB/USDT,500.77,505.46,464.62,471.35,3216610.62,1565062776,1577975
1.63469E+12,2021/10/20 0:00,BNB/USDT,486.99,506.66,480,500.76,1581775.06,783096885.9,911246
1.6346E+12,2021/10/19 0:00,BNB/USDT,484.6,497.5,478.21,487.01,1697627.88,828320571.7,970291
1.63452E+12,2021/10/18 0:00,BNB/USDT,470.74,487.67,465.55,484.64,2036957.1,969124188.6,1097997
1.63443E+12,2021/10/17 0:00,BNB/USDT,465.02,471.23,451.84,470.82,1335988.84,620943063.8,818144
1.63434E+12,2021/10/16 0:00,BNB/USDT,474.18,485,455,465.01,1725462.12,815090711.9,965587
1.63426E+12,2021/10/15 0:00,BNB/USDT,472.04,477.4,451.48,474.19,2472831.89,1152086775,1189131
1.63417E+12,2021/10/14 0:00,BNB/USDT,470.17,482.27,460.11,472.05,2477903.86,1171119424,1193870
1.63408E+12,2021/10/13 0:00,BNB/USDT,444.73,471.77,433,470.18,7057279.47,3214234566,2647639
1.634E+12,2021/10/12 0:00,BNB/USDT,413.36,445,392.14,444.72,4640823.04,1964065617,1712761
1.63391E+12,2021/10/11 0:00,BNB/USDT,404.11,424.46,399.74,413.36,1406226.85,582833751.7,803895
1.63382E+12,2021/10/10 0:00,BNB/USDT,422.31,422.58,401.33,404.1,1370097.95,568834845.1,781494
1.63374E+12,2021/10/9 0:00,BNB/USDT,419.38,426.15,416.17,422.31,961338.35,406005254.1,633534
1.63365E+12,2021/10/8 0:00,BNB/USDT,438.26,441.63,416.01,419.38,2130795.2,911875641.4,1098976
1.63356E+12,2021/10/7 0:00,BNB/USDT,434.6,450.67,422.84,438.26,1996101.31,878429641.7,1028867
1.63348E+12,2021/10/6 0:00,BNB/USDT,441.87,442.46,414.5,434.59,2148062.1,926982883.6,1088848
1.63339E+12,2021/10/5 0:00,BNB/USDT,426.19,444.16,423.63,441.86,1693731.82,738030816.6,937112
1.63331E+12,2021/10/4 0:00,BNB/USDT,430.11,430.38,410.31,426.22,1752180.91,736840252,977631
1.63322E+12,2021/10/3 0:00,BNB/USDT,426.64,436.99,421.26,430.1,1496837.32,641907191.8,868423
1.63313E+12,2021/10/2 0:00,BNB/USDT,421.25,438.14,410.53,426.63,1849131.26,786504065.3,953088
1.63305E+12,2021/10/1 0:00,BNB/USDT,386.9,422.99,380.88,421.19,2740779.91,1111445766,1200586
1.63296E+12,2021/9/30 0:00,BNB/USDT,366.68,388.53,365.2,386.87,2342233.68,883863371.8,1060595
1.63287E+12,2021/9/29 0:00,BNB/USDT,332.86,374.98,331.16,366.68,3193601.65,1155275654,1304192
1.63279E+12,2021/9/28 0:00,BNB/USDT,334.99,344.46,329.49,332.87,1480506.68,498668828,780006
1.6327E+12,2021/9/27 0:00,BNB/USDT,343.91,357.69,334.63,335.03,1573105.43,546136926.8,761085
1.63261E+12,2021/9/26 0:00,BNB/USDT,349.38,352.54,319.05,343.93,2648997.24,895108547.7,1083251
1.63253E+12,2021/9/25 0:00,BNB/USDT,354.94,360.73,343.35,349.39,1471344.26,517025134,770477
1.63244E+12,2021/9/24 0:00,BNB/USDT,383.31,385,333.3,354.98,2616311.23,929185260.2,1230043
1.63236E+12,2021/9/23 0:00,BNB/USDT,378.83,384.45,369,383.36,1424982.96,537898068.2,852808
1.63227E+12,2021/9/22 0:00,BNB/USDT,344.33,379.66,341.89,378.82,1733951.3,629500209,1081453
1.63218E+12,2021/9/21 0:00,BNB/USDT,364.2,375.52,335.72,344.26,2808203.99,1008145433,1458881
1.6321E+12,2021/9/20 0:00,BNB/USDT,408.77,409.99,353.42,364.15,3409293.39,1285139448,1660488
1.63201E+12,2021/9/19 0:00,BNB/USDT,410.75,419.3,403.17,408.74,1237688.25,509034566.4,908659
1.63192E+12,2021/9/18 0:00,BNB/USDT,407.15,420.39,401.8,410.75,1022237.11,422895171.1,828861
1.63184E+12,2021/9/17 0:00,BNB/USDT,424.48,426.25,400,407.14,1448756.71,598246786.8,1030180
1.63175E+12,2021/9/16 0:00,BNB/USDT,431.28,433.41,416,424.49,1659943.17,707294454,1034414
1.63166E+12,2021/9/15 0:00,BNB/USDT,414.3,436.69,410.14,431.28,1874783.24,797733346.2,1104368
1.63158E+12,2021/9/14 0:00,BNB/USDT,399.05,414.56,395.84,414.28,1429584.31,578172011.2,989904
1.63149E+12,2021/9/13 0:00,BNB/USDT,416.54,419.75,381.36,399.1,2345691.41,934143190.1,1308404
1.6314E+12,2021/9/12 0:00,BNB/USDT,404.9,421.67,397.49,416.43,1441281.72,594253819,1015431
1.63132E+12,2021/9/11 0:00,BNB/USDT,401.38,415.25,399.55,404.81,1338390.91,546362090.4,979027
1.63123E+12,2021/9/10 0:00,BNB/USDT,421.41,439.86,393.24,401.38,2411688.31,995586071.7,1405299
1.63115E+12,2021/9/9 0:00,BNB/USDT,414.83,436.64,403.73,421.41,2468629.84,1031981045,1407946
1.63106E+12,2021/9/8 0:00,BNB/USDT,418.68,425.32,381.8,414.84,3459886.66,1413375176,1656226
1.63097E+12,2021/9/7 0:00,BNB/USDT,496.3,505.88,332.95,418.7,6374268.49,2803786486,2579337
