unix,date,symbol,open,high,low,close,Volume BNB,Volume USDT,tradecount
1.63089E+12,2021/9/6 0:00,BNB/USDT,505.7,510.55,487,496.29,2232675.48,1115427375,1204506
1.6308E+12,2021/9/5 0:00,BNB/USDT,498.47,506.53,488.87,505.71,2014374.36,1002442721,1108168
1.63071E+12,2021/9/4 0:00,BNB/USDT,488.82,511.04,485.55,498.42,2877936.65,1432676577,1387415
1.63063E+12,2021/9/3 0:00,BNB/USDT,484.07,495.05,473,488.78,2116484.05,1032614671,1137841
1.63054E+12,2021/9/2 0:00,BNB/USDT,489.5,505.44,478,484.08,2643356.52,1299090124,1267619
1.63045E+12,2021/9/1 0:00,BNB/USDT,464.48,490.73,455.64,489.5,2595281.26,1237587901,1316319
1.63037E+12,2021/8/31 0:00,BNB/USDT,460.28,477.85,451.84,464.44,2649162.43,1233219943,1348971
1.63028E+12,2021/8/30 0:00,BNB/USDT,480.04,481.6,457.16,460.29,2117647.15,1001075441,1204868
1.6302E+12,2021/8/29 0:00,BNB/USDT,486.61,496.4,476.11,480.06,1795835.56,871469638.8,1068833
1.63011E+12,2021/8/28 0:00,BNB/USDT,495.04,497.56,482.79,486.61,1514514.8,739006873.1,975384
1.63002E+12,2021/8/27 0:00,BNB/USDT,478.24,496.97,467.2,494.95,3079406.89,1488353017,1512003
1.62994E+12,2021/8/26 0:00,BNB/USDT,503.49,519.82,471,478.14,4464562.6,2184940878,2002871
1.62985E+12,2021/8/25 0:00,BNB/USDT,472.22,507.76,470.02,503.49,3995276.27,1957951630,1858770
1.62976E+12,2021/8/24 0:00,BNB/USDT,499.19,505.23,461,472.23,3726404.71,1805189098,1657768
1.62968E+12,2021/8/23 0:00,BNB/USDT,449.21,510.75,447.23,499.18,5487836.43,2697018873,2157581
1.62959E+12,2021/8/22 0:00,BNB/USDT,449.26,459,438.1,449.22,1886759.17,847161971.9,1046282
1.6295E+12,2021/8/21 0:00,BNB/USDT,455.3,460.89,445,449.25,2472011.57,1120445453,1287997
1.62942E+12,2021/8/20 0:00,BNB/USDT,431.51,458.83,422.03,455.29,2787681.35,1226095577,1388274
1.62933E+12,2021/8/19 0:00,BNB/USDT,396.31,432.3,391,431.51,3046364.58,1252913562,1418834
1.62924E+12,2021/8/18 0:00,BNB/USDT,402.12,412.48,384.92,396.21,3075110.14,1227379299,1471720
1.62916E+12,2021/8/17 0:00,BNB/USDT,415.84,436.37,398.66,402.07,3547052.11,1491592090,1581961
1.62907E+12,2021/8/16 0:00,BNB/USDT,414.4,437.92,411.35,415.83,3266173.81,1384504597,1444625
1.62899E+12,2021/8/15 0:00,BNB/USDT,408.9,415.42,396.44,414.4,2007683.55,813110866.3,1089362
1.6289E+12,2021/8/14 0:00,BNB/USDT,411.26,419.54,400,408.9,2675312.05,1092505500,1277638
1.62881E+12,2021/8/13 0:00,BNB/USDT,385.82,411.72,383,411.21,2659844.38,1061882550,1248199
1.62873E+12,2021/8/12 0:00,BNB/USDT,391.23,406.95,371.77,385.8,3557165.77,1373495245,1551950
1.62864E+12,2021/8/11 0:00,BNB/USDT,372.03,409.5,371.17,391.24,3365353.41,1316900223,1508065
1.62855E+12,2021/8/10 0:00,BNB/USDT,354.46,377.34,348.7,372.03,3493320.6,1274046722,1483585
1.62847E+12,2021/8/9 0:00,BNB/USDT,342,357.82,333.35,354.46,2406936.13,840693384.2,1286848
1.62838E+12,2021/8/8 0:00,BNB/USDT,356.25,360,337.03,341.99,2301382.72,804202946.4,1222763
1.62829E+12,2021/8/7 0:00,BNB/USDT,342.27,359.99,340.31,356.25,2630137.34,924167277.2,1217115
1.62821E+12,2021/8/6 0:00,BNB/USDT,338.08,347.46,330.95,342.28,2191512.01,743134430.5,1070327
1.62812E+12,2021/8/5 0:00,BNB/USDT,334.87,340.26,323.55,338.11,2361094.05,783124698.5,1067063
1.62804E+12,2021/8/4 0:00,BNB/USDT,323.46,337.19,319.67,334.88,1731136.84,567879298.3,921928
1.62795E+12,2021/8/3 0:00,BNB/USDT,330.56,334.7,317.08,323.46,1931080.62,624222550.8,1018202
1.62786E+12,2021/8/2 0:00,BNB/USDT,332.58,338.22,326.36,330.53,2095323.08,695702471.6,1044816
1.62778E+12,2021/8/1 0:00,BNB/USDT,332.5,348.15,328.68,332.57,3004681.91,1020012024,1261978
1.62769E+12,2021/7/31 0:00,BNB/USDT,322.81,338.81,317.34,332.5,2763201.74,907945495.6,1213121
1.6276E+12,2021/7/30 0:00,BNB/USDT,317.12,326,306,322.78,2709294.99,854499039.7,1190253
1.62752E+12,2021/7/29 0:00,BNB/USDT,313.66,320.53,308.05,317.15,2207945.46,692772852,1049028
1.62743E+12,2021/7/28 0:00,BNB/USDT,313.21,318.73,307.31,313.67,2805883.55,879596028.3,1290106
1.62734E+12,2021/7/27 0:00,BNB/USDT,303.79,318.28,297.32,313.24,3421048.69,1054064422,1455417
1.62726E+12,2021/7/26 0:00,BNB/USDT,302.17,329.05,300.62,303.8,5072279.52,1603715457,1895832
1.62717E+12,2021/7/25 0:00,BNB/USDT,301.46,303.92,292.2,302.17,2095153.03,626122954.3,1104892
1.62708E+12,2021/7/24 0:00,BNB/USDT,299.32,307.92,295.4,301.47,2610939.96,786991599.8,1201433
1.627E+12,2021/7/23 0:00,BNB/USDT,293.01,301.34,281.05,299.27,3498940.29,1020073952,1389938
1.62691E+12,2021/7/22 0:00,BNB/USDT,293.1,298.45,287.25,293,2856903,837626238.3,1343201
1.62683E+12,2021/7/21 0:00,BNB/USDT,264.19,299,260.6,293.07,4954440.85,1404509137,1868423
1.62674E+12,2021/7/20 0:00,BNB/USDT,280.25,283.32,253.64,264.19,5353473.1,1420242675,1901774
1.62665E+12,2021/7/19 0:00,BNB/USDT,301.78,303.46,278,280.27,3841360.33,1108678460,1602255
1.62657E+12,2021/7/18 0:00,BNB/USDT,300.11,308.88,298.32,301.77,2491017.48,757414019,1225313
1.62648E+12,2021/7/17 0:00,BNB/USDT,302.7,306.4,293.7,300.08,3257255.43,977414783.6,1440828
1.62639E+12,2021/7/16 0:00,BNB/USDT,315.78,323.31,301.68,302.71,3981862.91,1233410183,1636954
1.62631E+12,2021/7/15 0:00,BNB/USDT,309.23,323.98,301.11,315.78,5683751.77,1775156093,1988612
1.62622E+12,2021/7/14 0:00,BNB/USDT,308.82,313.26,290,309.23,3895142.52,1177795370,1618031
1.62613E+12,2021/7/13 0:00,BNB/USDT,315.53,318,305.11,308.82,2943422.65,915468111.5,1378184
1.62605E+12,2021/7/12 0:00,BNB/USDT,321.81,334,308.21,315.56,3721832.81,1197083646,1650430
1.62596E+12,2021/7/11 0:00,BNB/USDT,316.1,326.72,312,321.8,2329832.32,745841388.4,1274732
1.62588E+12,2021/7/10 0:00,BNB/USDT,316.86,321,310.3,316.11,2271201.24,714538084.7,1268993
1.62579E+12,2021/7/9 0:00,BNB/USDT,309.77,319.36,301.52,316.86,2912055.37,903705946.5,1457685
1.6257E+12,2021/7/8 0:00,BNB/USDT,327.43,328.27,304.1,309.78,4493527.52,1420569019,1849287
1.62562E+12,2021/7/7 0:00,BNB/USDT,319.5,339.44,318.04,327.41,4382399.91,1453222436,1815934
1.62553E+12,2021/7/6 0:00,BNB/USDT,302,322.39,301.68,319.5,4857453.02,1526229265,1902452
1.62544E+12,2021/7/5 0:00,BNB/USDT,307.59,307.6,292.11,301.98,3705270.99,1111235823,1485920
1.62536E+12,2021/7/4 0:00,BNB/USDT,298.1,314.88,292.5,307.58,3191271.1,976582649.9,1311798
1.62527E+12,2021/7/3 0:00,BNB/USDT,286.84,303.33,282.5,298.07,2700344.69,795207627.2,1304584
1.62518E+12,2021/7/2 0:00,BNB/USDT,287.38,290.57,275.93,286.83,3013603.58,848109313.1,1493853
1.6251E+12,2021/7/1 0:00,BNB/USDT,303.5,303.84,280.1,287.38,3582374.05,1035944744,1662429
1.62501E+12,2021/6/30 0:00,BNB/USDT,300.76,304.76,281.3,303.44,4613417.99,1355749221,1860641
1.62492E+12,2021/6/29 0:00,BNB/USDT,289.82,315.64,289.08,300.76,4930215.22,1497846094,1880732
1.62484E+12,2021/6/28 0:00,BNB/USDT,290.7,299.45,283.4,289.82,4282419.76,1245040196,1772448
1.62475E+12,2021/6/27 0:00,BNB/USDT,279.4,291.59,269.24,290.7,4111881.49,1147991053,1796351
1.62467E+12,2021/6/26 0:00,BNB/USDT,280.74,290.49,263.84,279.38,5221781.82,1434197358,2109102
1.62458E+12,2021/6/25 0:00,BNB/USDT,308.52,314.8,275.16,280.75,5858593.97,1708188712,2244043
1.62449E+12,2021/6/24 0:00,BNB/USDT,295.68,316.65,281.12,308.53,5626601.08,1693998692,2113094
1.62441E+12,2021/6/23 0:00,BNB/USDT,261.92,310.83,250.55,295.69,6846050.95,1975489738,2422616
1.62432E+12,2021/6/22 0:00,BNB/USDT,270.31,291.02,225,261.92,12127953.13,3142263427,3567501
1.62423E+12,2021/6/21 0:00,BNB/USDT,338.98,342.36,268,270.33,8257621.62,2521419739,2925574
1.62415E+12,2021/6/20 0:00,BNB/USDT,333.77,340.46,310,338.98,4070183.08,1330212757,1910329
1.62406E+12,2021/6/19 0:00,BNB/USDT,336.79,345.12,331.02,333.77,2454096.95,830131241.4,1560940
1.62397E+12,2021/6/18 0:00,BNB/USDT,352.45,356.85,327,336.79,3633095.61,1246471326,1902133
1.62389E+12,2021/6/17 0:00,BNB/USDT,347.24,362.34,345.76,352.45,2604926.77,922563341.9,1643264
1.6238E+12,2021/6/16 0:00,BNB/USDT,366.36,366.73,343,347.24,3353463.43,1190135952,1854942
1.62372E+12,2021/6/15 0:00,BNB/USDT,369.9,379.72,363,366.3,3373483.39,1251491780,1869929
1.62363E+12,2021/6/14 0:00,BNB/USDT,365.86,377.36,355,369.9,3724321.99,1362050463,2060228
1.62354E+12,2021/6/13 0:00,BNB/USDT,343.6,369.24,330.2,365.83,4089294.14,1415928304,2077215
1.62346E+12,2021/6/12 0:00,BNB/USDT,345.49,348.76,325.18,343.6,4410296.28,1487364517,2217409
1.62337E+12,2021/6/11 0:00,BNB/USDT,351.87,366.5,340.51,345.49,4323389.94,1534048437,2148117
1.62328E+12,2021/6/10 0:00,BNB/USDT,375.42,377.47,344,351.88,4950899.63,1786512957,2112125
1.6232E+12,2021/6/9 0:00,BNB/USDT,352.32,378.18,333.34,375.39,7029124.72,2508616411,2544150
1.62311E+12,2021/6/8 0:00,BNB/USDT,358.03,366.44,319.13,352.34,9851325.42,3395242742,3209874
1.62302E+12,2021/6/7 0:00,BNB/USDT,393.55,407.23,352.09,358,5888482.3,2278544150,2425769
1.62294E+12,2021/6/6 0:00,BNB/USDT,389.68,400.22,381.39,393.52,3819571.31,1494629391,1834126
1.62285E+12,2021/6/5 0:00,BNB/USDT,390.86,426.55,373.48,389.7,7016327.34,2814308175,2980470
1.62276E+12,2021/6/4 0:00,BNB/USDT,428.52,429.71,365.33,390.83,8155115.32,3169638671,3291558
1.62268E+12,2021/6/3 0:00,BNB/USDT,401.33,432.18,391.14,428.42,5981632.04,2486658573,2592971
1.62259E+12,2021/6/2 0:00,BNB/USDT,362.1,418.45,350.38,401.34,6888672.89,2712098415,2778915
1.62251E+12,2021/6/1 0:00,BNB/USDT,353.14,364.5,339.1,362.13,4956677.01,1741564229,2313291
1.62242E+12,2021/5/31 0:00,BNB/USDT,325.52,356.16,307.06,353.12,5617361.52,1878130587,2430665
1.62233E+12,2021/5/30 0:00,BNB/USDT,304.15,338.31,291.01,325.52,5630651.68,1810503752,2535067
1.62225E+12,2021/5/29 0:00,BNB/USDT,329.12,347.54,295.64,304.17,6285913.68,2005398200,2658465
1.62216E+12,2021/5/28 0:00,BNB/USDT,369.72,373.72,312.46,329.11,7554255.27,2536423804,3260665
1.62207E+12,2021/5/27 0:00,BNB/USDT,379.15,387.6,340.03,369.71,5718913.42,2089840767,2625852
1.62199E+12,2021/5/26 0:00,BNB/USDT,343.44,388.55,336.37,379.18,6414379.53,2362173490,2902919
1.6219E+12,2021/5/25 0:00,BNB/USDT,345.28,376.08,307,343.43,8856765.25,2977495160,3525048
1.62181E+12,2021/5/24 0:00,BNB/USDT,260.7,350.34,257.43,345.33,9630202.59,2929791445,3386476
1.62173E+12,2021/5/23 0:00,BNB/USDT,299.63,313.62,211.14,260.61,13121033.09,3299759533,4212459
1.62164E+12,2021/5/22 0:00,BNB/USDT,325.7,335.51,284.74,299.68,6478250.16,2017003029,2840985
1.62156E+12,2021/5/21 0:00,BNB/USDT,391.33,415.79,273.89,325.75,8510825.11,2930822282,3670938
1.62147E+12,2021/5/20 0:00,BNB/USDT,334.46,423,284.33,391.38,9016040.46,3297036424,3815160
1.62138E+12,2021/5/19 0:00,BNB/USDT,508.33,516.68,250,334.47,12232300.44,4860680772,5287533
1.6213E+12,2021/5/18 0:00,BNB/USDT,512.46,535,496,508.31,3063472.58,1581393751,1867718
1.62121E+12,2021/5/17 0:00,BNB/USDT,564.41,564.41,483.93,512.44,4903573.52,2542276498,2558582
1.62112E+12,2021/5/16 0:00,BNB/USDT,563.87,607.33,535.01,564.41,2956627.92,1690630159,1823175
1.62104E+12,2021/5/15 0:00,BNB/USDT,603.53,611.54,560,563.85,2361014.79,1381755946,1573706
1.62095E+12,2021/5/14 0:00,BNB/USDT,571.14,616.29,565.98,603.47,2583123.4,1538673875,1607597
1.62086E+12,2021/5/13 0:00,BNB/USDT,594.11,633.45,527,571.21,6731897.16,3917493276,3468565
1.62078E+12,2021/5/12 0:00,BNB/USDT,671.19,685,580,594.1,2988758.56,1936293778,1752479
1.62069E+12,2021/5/11 0:00,BNB/USDT,631.525,673,621.753,671.2,2466913.9,1608585740,1682451
1.6206E+12,2021/5/10 0:00,BNB/USDT,662.375,692.9,585.059,631.543,4579766.04,3013336690,2335910
1.62052E+12,2021/5/9 0:00,BNB/USDT,646.27,680,630,662.398,3424033.96,2261320873,1863735
1.62043E+12,2021/5/8 0:00,BNB/USDT,624.617,659.182,619.111,646.27,2655923.32,1703524579,1611121
1.62035E+12,2021/5/7 0:00,BNB/USDT,634.22,645,612.348,624.628,2400710.68,1506655544,1547943
1.62026E+12,2021/5/6 0:00,BNB/USDT,652,655.347,621,634.224,2558175.16,1635721033,1526688
1.62017E+12,2021/5/5 0:00,BNB/USDT,610.058,657.523,605,651.969,3253407.15,2088866292,1714883
1.62009E+12,2021/5/4 0:00,BNB/USDT,676.991,679.53,605,610.058,6042418.33,3859026403,2790458
1.62E+12,2021/5/3 0:00,BNB/USDT,622.072,681.576,622,676.967,4826440.19,3157870538,2285486
1.61991E+12,2021/5/2 0:00,BNB/USDT,620.813,629.67,596,622.071,3226654.83,1988875769,1655023
1.61983E+12,2021/5/1 0:00,BNB/USDT,623.585,645.5,609.459,620.81,3612502.76,2259984012,1771933
1.61974E+12,2021/4/30 0:00,BNB/USDT,600.325,628.95,586.328,623.585,5820798.56,3559168415,2421769
1.61965E+12,2021/4/29 0:00,BNB/USDT,563.053,616.653,554.066,600.325,7353626.11,4310661451,2953214
1.61957E+12,2021/4/28 0:00,BNB/USDT,569.126,580,540,563.063,3806369.44,2128415419,1714636
1.61948E+12,2021/4/27 0:00,BNB/USDT,535.358,579.885,525.797,569.126,4630435.47,2586037847,2083746
1.6194E+12,2021/4/26 0:00,BNB/USDT,505.543,550.595,502.01,535.358,4855443.57,2583407900,2261964
1.61931E+12,2021/4/25 0:00,BNB/USDT,497.187,518.144,478.548,505.538,3966924.05,1980701483,1928941
1.61922E+12,2021/4/24 0:00,BNB/USDT,526.228,529.158,483,497.13,5350238.99,2708628223,2552114
1.61914E+12,2021/4/23 0:00,BNB/USDT,505.674,530.486,447.597,526.227,11796134.67,5812742489,4429474
1.61905E+12,2021/4/22 0:00,BNB/USDT,544.404,584.209,480,505.65,11147827.55,6048588272,4226405
1.61896E+12,2021/4/21 0:00,BNB/USDT,586.959,614.8,535.955,544.359,11208729.53,6502790138,3988429
1.61888E+12,2021/4/20 0:00,BNB/USDT,504.642,590.656,472.468,587.206,9366053.79,4957928259,3582012
1.61879E+12,2021/4/19 0:00,BNB/USDT,482.126,540.909,467.235,504.668,9465769.29,4833438227,3352897
1.6187E+12,2021/4/18 0:00,BNB/USDT,515.432,520.684,416.364,482.127,9714866.04,4551574837,3215779
1.61862E+12,2021/4/17 0:00,BNB/USDT,508.919,548.545,506,515.342,5197888.39,2733959525,2069605
1.61853E+12,2021/4/16 0:00,BNB/USDT,542.745,549.959,487.556,508.924,9544356.51,4975202491,3389373
1.61844E+12,2021/4/15 0:00,BNB/USDT,549.788,558.324,534.205,542.723,3947360.25,2165924618,1520498
1.61836E+12,2021/4/14 0:00,BNB/USDT,553.352,593.414,519.061,549.788,9289659.77,5206864684,3164916
1.61827E+12,2021/4/13 0:00,BNB/USDT,598.212,605.145,533.5,553.269,10826674.04,6097883444,3748471
1.61819E+12,2021/4/12 0:00,BNB/USDT,526.188,640.5,517.2,598.229,23039501.26,13362139663,7025555
1.6181E+12,2021/4/11 0:00,BNB/USDT,472.86,529.909,460.8,526.179,6886715.6,3387721672,2306332
1.61801E+12,2021/4/10 0:00,BNB/USDT,454.801,489.5,449.895,472.789,8798239.92,4164539354,2840385
1.61793E+12,2021/4/9 0:00,BNB/USDT,418.77,454.842,405.05,454.84,6426818.58,2786192439,1905145
1.61784E+12,2021/4/8 0:00,BNB/USDT,375.947,423.468,372.146,418.755,6253328.86,2537454716,1927288
1.61775E+12,2021/4/7 0:00,BNB/USDT,403.499,414.784,356.777,375.947,11124864.67,4274347012,2951432
1.61767E+12,2021/4/6 0:00,BNB/USDT,368.754,413.068,364.5,403.484,7737755.9,3014535196,2136941
1.61758E+12,2021/4/5 0:00,BNB/USDT,349.277,381.24,335.532,368.763,5689326.56,2061267863,1581988
1.61749E+12,2021/4/4 0:00,BNB/USDT,322.244,352.867,316.116,349.304,4016471.3,1366193754,1205901
1.61741E+12,2021/4/3 0:00,BNB/USDT,338.721,349.8,315.2,322.235,4675679.12,1571363020,1414139
1.61732E+12,2021/4/2 0:00,BNB/USDT,335.374,358.418,325,338.821,6764633.33,2338213755,1844569
1.61724E+12,2021/4/1 0:00,BNB/USDT,302.702,340,301,335.334,6517964.68,2093682423,1636935
1.61715E+12,2021/3/31 0:00,BNB/USDT,312.322,317.89,283,302.7,7969896.6,2415262142,1868201
1.61706E+12,2021/3/30 0:00,BNB/USDT,275.421,312.811,271.507,312.347,7941174.14,2358752334,1917154
1.61698E+12,2021/3/29 0:00,BNB/USDT,268.788,278.5,264.52,275.426,2623334.32,716337983.7,747303
1.61689E+12,2021/3/28 0:00,BNB/USDT,269.605,281.67,261.1,268.799,3872203.57,1050984177,1052281
1.6168E+12,2021/3/27 0:00,BNB/USDT,255.046,276.338,248.788,269.619,3929000.15,1023220527,991526
1.61672E+12,2021/3/26 0:00,BNB/USDT,233.849,255.192,233.744,255.072,3135255.75,773587100.2,774600
1.61663E+12,2021/3/25 0:00,BNB/USDT,248.52,250.084,222.902,233.852,5051270.59,1195801079,1206240
1.61654E+12,2021/3/24 0:00,BNB/USDT,255.605,268.807,240,248.468,3981391.25,1024271348,965683
1.61646E+12,2021/3/23 0:00,BNB/USDT,254.99,263.031,252,255.654,3094054.4,798087983,805333
1.61637E+12,2021/3/22 0:00,BNB/USDT,264.852,277.607,253,254.967,4184146.94,1113058065,1010608
1.61628E+12,2021/3/21 0:00,BNB/USDT,264.305,268.121,257.232,264.852,2342979.86,617711659.8,623703
1.6162E+12,2021/3/20 0:00,BNB/USDT,262.933,274.848,261.585,264.332,2695399.68,724691118.5,704035
1.61611E+12,2021/3/19 0:00,BNB/USDT,261.699,269.486,255.001,262.924,2412866.29,638127797.3,659813
1.61603E+12,2021/3/18 0:00,BNB/USDT,270.187,278.239,257.461,261.699,4023547.21,1083023933,1007408
1.61594E+12,2021/3/17 0:00,BNB/USDT,258.964,272.598,248.624,270.149,3325521.09,857917831.2,828151
1.61585E+12,2021/3/16 0:00,BNB/USDT,254.53,259.902,240,258.957,4021206.86,1013265928,1021004
1.61577E+12,2021/3/15 0:00,BNB/USDT,263.431,268.158,249.649,254.523,4745146.3,1220857945,1114058
1.61568E+12,2021/3/14 0:00,BNB/USDT,276.994,277.71,263.114,263.278,3400635.57,919002613.5,870552
1.61559E+12,2021/3/13 0:00,BNB/USDT,263.404,284.933,255.55,276.98,5299618.99,1448083022,1266424
1.61551E+12,2021/3/12 0:00,BNB/USDT,290.04,290.954,246.336,263.372,9784609.14,2640348829,2153486
1.61542E+12,2021/3/11 0:00,BNB/USDT,278.397,316.491,272.434,290.04,12275392.55,3595737903,2614437
1.61533E+12,2021/3/10 0:00,BNB/USDT,293.424,296.5,264,278.397,10156146.59,2860535755,2162050
1.61525E+12,2021/3/9 0:00,BNB/USDT,240.553,298.292,235.82,293.464,12635026.59,3401097400,2587233
1.61516E+12,2021/3/8 0:00,BNB/USDT,240.283,243.394,229,240.555,3799282.72,895057867.6,849480
1.61508E+12,2021/3/7 0:00,BNB/USDT,226.382,244.389,224.77,240.269,4499987.45,1058652887,949087
1.61499E+12,2021/3/6 0:00,BNB/USDT,225.409,232.386,219.424,226.349,3351778.24,755801055.1,737608
1.6149E+12,2021/3/5 0:00,BNB/USDT,229.698,231.637,215.7,225.407,5124643.74,1144093958,1072202
1.61482E+12,2021/3/4 0:00,BNB/USDT,240.427,250.311,225.577,229.743,5592589.83,1331429562,1126102
1.61473E+12,2021/3/3 0:00,BNB/USDT,239.673,255.387,236.054,240.499,6569331.17,1621177390,1240085
1.61464E+12,2021/3/2 0:00,BNB/USDT,255.069,265.584,227.121,239.713,7830293.28,1915270145,1501657
1.61456E+12,2021/3/1 0:00,BNB/USDT,210.196,260,209.052,255.033,11445294.27,2765386972,2331009
