unix,date,symbol,open,high,low,close,Volume BNB,Volume USDT,tradecount
1.61447E+12,2021/2/28 0:00,BNB/USDT,225.33,229.294,195,210.11,7904773.17,1653869878,1702913
1.61438E+12,2021/2/27 0:00,BNB/USDT,221.594,238,218.991,225.36,5396399.16,1230194961,1352282
1.6143E+12,2021/2/26 0:00,BNB/USDT,234.409,239.772,208.872,221.6,10146456.87,2289352973,2335477
1.61421E+12,2021/2/25 0:00,BNB/USDT,254.194,265.82,231,234.376,9071200.41,2266374311,2084220
1.61412E+12,2021/2/24 0:00,BNB/USDT,230.99,280.811,213.2,254.183,14890210.61,3754142486,3229809
1.61404E+12,2021/2/23 0:00,BNB/USDT,267.444,270.081,183.5,230.982,19576669.04,4334130732,4528646
1.61395E+12,2021/2/22 0:00,BNB/USDT,294.945,295.986,219,267.467,15428019.61,4042822267,3666793
1.61387E+12,2021/2/21 0:00,BNB/USDT,253.053,309.086,249.001,294.864,14676450.99,4155862706,3394379
1.61378E+12,2021/2/20 0:00,BNB/USDT,334.111,337,223.342,252.807,20932443.53,5912072901,5183793
1.61369E+12,2021/2/19 0:00,BNB/USDT,195.571,350,195,334.094,35904371.35,10019885962,7148391
1.61361E+12,2021/2/18 0:00,BNB/USDT,165.638,201.69,163.257,195.549,15260592.33,2864510514,2082367
1.61352E+12,2021/2/17 0:00,BNB/USDT,130.327,176.92,127,165.556,11845430.36,1813734286,1595247
1.61343E+12,2021/2/16 0:00,BNB/USDT,130.036,134,126.2,130.334,3003950.45,390849638.9,480056
1.61335E+12,2021/2/15 0:00,BNB/USDT,135.89,140.187,117.189,130.037,5327626.06,688852449.8,754033
1.61326E+12,2021/2/14 0:00,BNB/USDT,133.5,140.417,128.541,135.844,5327989.9,713957618.3,716754
1.61317E+12,2021/2/13 0:00,BNB/USDT,136.728,139,124.951,133.5,4435209.64,583667753.6,666842
1.61309E+12,2021/2/12 0:00,BNB/USDT,124.148,141.85,121,136.745,7979486.2,1055142000,1037487
1.613E+12,2021/2/11 0:00,BNB/USDT,128.9,133.605,118,124.11,7898640.86,988435909.8,1068228
1.61292E+12,2021/2/10 0:00,BNB/USDT,107.254,148.9,107.25,128.901,27321335.8,3537757055,3423412
1.61283E+12,2021/2/9 0:00,BNB/USDT,80.146,116.592,78.785,107.249,17338691.09,1715925645,1799021
1.61274E+12,2021/2/8 0:00,BNB/USDT,68.259,80.386,67.4,80.146,7926793.81,581712183.3,866782
1.61266E+12,2021/2/7 0:00,BNB/USDT,72.548,74.5,64.034,68.269,6571573.68,453573888.2,680336
1.61257E+12,2021/2/6 0:00,BNB/USDT,67.69,75.538,61.52,72.555,12358167.87,874732752.2,1134997
1.61248E+12,2021/2/5 0:00,BNB/USDT,55.96,68.8,55.925,67.736,5761391.94,354892927.1,688401
1.6124E+12,2021/2/4 0:00,BNB/USDT,52.095,56.948,51.008,55.968,3742663.91,201246849.5,434329
1.61231E+12,2021/2/3 0:00,BNB/USDT,50.906,52.694,49.751,52.096,2182777.61,111438021.2,263064
1.61222E+12,2021/2/2 0:00,BNB/USDT,51.461,52.888,49.315,50.914,4571265.54,232664923.9,463195
1.61214E+12,2021/2/1 0:00,BNB/USDT,44.345,52.578,43.418,51.483,5792782.9,280811231,619431
1.61205E+12,2021/1/31 0:00,BNB/USDT,44.74,45.707,43.374,44.353,1771975.33,78544090.37,237810
1.61196E+12,2021/1/30 0:00,BNB/USDT,42.869,45.156,42.6,44.744,1953602.31,86077046.96,243602
1.61188E+12,2021/1/29 0:00,BNB/USDT,42.452,44.1,41.837,42.863,2967302.44,127497250.4,322487
1.61179E+12,2021/1/28 0:00,BNB/USDT,40.907,42.999,40.36,42.452,2241362.92,94475743.4,267520
1.61171E+12,2021/1/27 0:00,BNB/USDT,41.86,42.131,39.71,40.902,2497721.46,102243269.2,291300
1.61162E+12,2021/1/26 0:00,BNB/USDT,41.835,42.556,39.876,41.873,2217988.98,90990712.26,270774
1.61153E+12,2021/1/25 0:00,BNB/USDT,41.85,43.435,40.5,41.826,2542580.91,107571862.5,292131
1.61145E+12,2021/1/24 0:00,BNB/USDT,40.927,42.273,40.28,41.85,1854955.87,76799122.46,244016
1.61136E+12,2021/1/23 0:00,BNB/USDT,40.855,41.799,39.504,40.925,2586537.96,105153492.3,278699
1.61127E+12,2021/1/22 0:00,BNB/USDT,38.648,41.426,36.81,40.863,4101010.61,162589322.8,369381
1.61119E+12,2021/1/21 0:00,BNB/USDT,42.62,42.714,38.116,38.647,4457043.1,179805196.9,400757
1.6111E+12,2021/1/20 0:00,BNB/USDT,42.477,42.802,40.195,42.607,4038131.83,168146125.5,386922
1.61101E+12,2021/1/19 0:00,BNB/USDT,45.447,47.4,41.686,42.492,5885999.28,261881385.1,483938
1.61093E+12,2021/1/18 0:00,BNB/USDT,45.861,46.967,44.145,45.442,3761963.01,170845051.6,325137
1.61084E+12,2021/1/17 0:00,BNB/USDT,43.169,46.784,41,45.857,5321151.21,234148839.9,447884
1.61076E+12,2021/1/16 0:00,BNB/USDT,40.882,44.226,40.689,43.171,4005216.95,170702878.4,364852
1.61067E+12,2021/1/15 0:00,BNB/USDT,41.912,42.69,38.696,40.88,3622510.35,148351367.4,338991
1.61058E+12,2021/1/14 0:00,BNB/USDT,40.208,42.039,39.68,41.911,3023256.98,123844764.4,303629
1.6105E+12,2021/1/13 0:00,BNB/USDT,38.274,40.512,37,40.192,3655018.8,140899631,331381
1.61041E+12,2021/1/12 0:00,BNB/USDT,38.114,39.998,37.135,38.275,3873565.39,149031276.4,354179
1.61032E+12,2021/1/11 0:00,BNB/USDT,42.394,42.464,35.13,38.104,7471566.19,286696120.4,619602
1.61024E+12,2021/1/10 0:00,BNB/USDT,43.911,45.2,39.786,42.399,4438160.76,191480239.1,430353
1.61015E+12,2021/1/9 0:00,BNB/USDT,42.403,44.301,41.52,43.907,3048897.77,130567492,297436
1.61006E+12,2021/1/8 0:00,BNB/USDT,43.566,43.69,40.054,42.394,4283914.41,180737744,377962
1.60998E+12,2021/1/7 0:00,BNB/USDT,42.286,44.928,41.3,43.57,4664178.86,201493806.9,424033
1.60989E+12,2021/1/6 0:00,BNB/USDT,41.806,42.328,40.53,42.288,3385263.29,140351595.4,319961
1.6098E+12,2021/1/5 0:00,BNB/USDT,41.126,41.807,38.844,41.799,4157283.5,167800583,342304
1.60972E+12,2021/1/4 0:00,BNB/USDT,41.301,43.646,38.011,41.142,6603696.97,268002846.3,530059
1.60963E+12,2021/1/3 0:00,BNB/USDT,38.271,41.906,37.838,41.3,5731756.14,230122378.4,457600
1.60955E+12,2021/1/2 0:00,BNB/USDT,37.795,39.06,36.79,38.271,2789507.96,105559011.1,275277
1.60946E+12,2021/1/1 0:00,BNB/USDT,37.4,39.082,37,37.795,2613623.24,99344291.78,264595
1.60937E+12,2020/12/31 0:00,BNB/USDT,38.209,38.28,36.67,37.386,1803543.66,67479827.56,197958
1.60929E+12,2020/12/30 0:00,BNB/USDT,39.127,39.355,36.852,38.224,2447370.68,92516921.16,245472
1.6092E+12,2020/12/29 0:00,BNB/USDT,36.023,39.5,35.372,39.122,7250595.49,275087307.7,515664
1.60911E+12,2020/12/28 0:00,BNB/USDT,33.68,36.268,33.352,36.026,4737639.14,167494762.9,345373
1.60903E+12,2020/12/27 0:00,BNB/USDT,33.641,35.132,31.792,33.676,4249254.43,143677272.9,348546
1.60894E+12,2020/12/26 0:00,BNB/USDT,33.235,34.106,32.578,33.638,2918075.41,97474881.47,243380
1.60885E+12,2020/12/25 0:00,BNB/USDT,32.525,33.532,31.745,33.231,2648964.1,86602796.28,235493
1.60877E+12,2020/12/24 0:00,BNB/USDT,31.161,32.776,30.354,32.504,3172919.14,100175786.9,265662
1.60868E+12,2020/12/23 0:00,BNB/USDT,33.527,34.5,29.8,31.159,5435106.02,177304618.2,383750
1.6086E+12,2020/12/22 0:00,BNB/USDT,32.13,33.858,30.5,33.527,4476925.13,144947357.1,338242
1.60851E+12,2020/12/21 0:00,BNB/USDT,34.297,35.695,31.5,32.13,7192550.36,240192067.1,457065
1.60842E+12,2020/12/20 0:00,BNB/USDT,33.346,35.7,32.6,34.29,6599639.99,226687301.6,400341
1.60834E+12,2020/12/19 0:00,BNB/USDT,31,34.356,30.931,33.337,5468744.51,180458344.7,342101
1.60825E+12,2020/12/18 0:00,BNB/USDT,30.238,31.26,29.638,31,1958227.68,59862269.9,173779
1.60816E+12,2020/12/17 0:00,BNB/USDT,30.564,31.634,29.746,30.237,3996558.39,123043407.1,266832
1.60808E+12,2020/12/16 0:00,BNB/USDT,29.471,30.67,29.035,30.563,2173014.46,64975816.57,175364
1.60799E+12,2020/12/15 0:00,BNB/USDT,30.04,30.335,29.305,29.47,1372204.44,40853888.08,141562
1.6079E+12,2020/12/14 0:00,BNB/USDT,29.185,30.194,28.69,30.031,2027509.43,59619234.31,175177
1.60782E+12,2020/12/13 0:00,BNB/USDT,28.163,29.323,28.023,29.182,1386617.61,39963156.71,162397
1.60773E+12,2020/12/12 0:00,BNB/USDT,27.359,28.235,27.283,28.162,1029509.45,28686112.87,154054
1.60764E+12,2020/12/11 0:00,BNB/USDT,27.699,27.784,26.747,27.356,1219804.25,33171119.06,171035
1.60756E+12,2020/12/10 0:00,BNB/USDT,28.145,28.243,27.422,27.7,1036482.54,28796222.03,151821
1.60747E+12,2020/12/9 0:00,BNB/USDT,27.682,28.398,26.932,28.152,1476065.49,40946511.95,165855
1.60739E+12,2020/12/8 0:00,BNB/USDT,29.384,29.488,27.453,27.687,1961246.58,55669703.75,207779
1.6073E+12,2020/12/7 0:00,BNB/USDT,29.508,29.668,29.09,29.38,1053377.07,30935718.73,162035
1.60721E+12,2020/12/6 0:00,BNB/USDT,29.73,30.162,29.057,29.499,1398524.3,41305996.88,162364
1.60713E+12,2020/12/5 0:00,BNB/USDT,29.04,30.041,28.682,29.74,1626331.61,47793114.57,185907
1.60704E+12,2020/12/4 0:00,BNB/USDT,30.72,31.16,28.757,29.039,2403792.7,71929179.55,222357
1.60695E+12,2020/12/3 0:00,BNB/USDT,30.286,30.859,29.884,30.721,1656800.75,50405361.39,168047
1.60687E+12,2020/12/2 0:00,BNB/USDT,30.205,30.993,29.504,30.278,2308003.41,69942956.7,208419
1.60678E+12,2020/12/1 0:00,BNB/USDT,31.54,32,29.164,30.206,4032903.5,123938360.1,312754
1.60669E+12,2020/11/30 0:00,BNB/USDT,30.138,31.696,29.759,31.535,3329955.45,102498110.6,248562
1.60661E+12,2020/11/29 0:00,BNB/USDT,29.165,30.479,28.91,30.138,2572348.98,76134371.96,206100
1.60652E+12,2020/11/28 0:00,BNB/USDT,28.5,29.722,27.927,29.168,2567869.23,74245584.99,199945
1.60644E+12,2020/11/27 0:00,BNB/USDT,28.263,28.75,27.263,28.5,3319292.13,93249139,251236
1.60635E+12,2020/11/26 0:00,BNB/USDT,31.284,31.793,26.409,28.258,9344593.8,268723165.4,567457
1.60626E+12,2020/11/25 0:00,BNB/USDT,33.927,35.423,30.3,31.285,6090274.8,201330449.8,396133
1.60618E+12,2020/11/24 0:00,BNB/USDT,31.057,35.328,30.852,33.919,11036062.96,365280262.2,564216
1.60609E+12,2020/11/23 0:00,BNB/USDT,30.041,31.179,29.821,31.063,4520129.8,137955951.6,309535
1.606E+12,2020/11/22 0:00,BNB/USDT,30.587,31.362,28.878,30.045,4664400.13,140573398.8,315496
1.60592E+12,2020/11/21 0:00,BNB/USDT,28.986,30.838,28.339,30.581,4992749.7,148218419.1,308668
1.60583E+12,2020/11/20 0:00,BNB/USDT,28.123,29.339,28.074,28.986,2819396.37,81176230.82,219031
1.60574E+12,2020/11/19 0:00,BNB/USDT,28.123,28.388,27.65,28.123,1769669.98,49672010.06,181782
1.60566E+12,2020/11/18 0:00,BNB/USDT,28.561,28.84,27.203,28.12,2854413.67,80227340.82,225592
1.60557E+12,2020/11/17 0:00,BNB/USDT,27.99,28.83,27.958,28.554,2544418.5,72512580.62,200984
1.60548E+12,2020/11/16 0:00,BNB/USDT,27.681,28.231,27.48,27.997,1523268.24,42511092.3,167269
1.6054E+12,2020/11/15 0:00,BNB/USDT,27.959,28.24,27.069,27.681,1611727.73,44855583.79,207782
1.60531E+12,2020/11/14 0:00,BNB/USDT,28.227,28.233,27.408,27.964,1213580.95,33670851.96,190204
1.60523E+12,2020/11/13 0:00,BNB/USDT,27.712,28.488,27.55,28.227,2001986.93,56150124.09,203657
1.60514E+12,2020/11/12 0:00,BNB/USDT,28.012,28.188,27.302,27.712,1509464.91,41929883.9,180941
1.60505E+12,2020/11/11 0:00,BNB/USDT,28.238,28.6,27.811,28.01,1570625.19,44277853.15,176239
1.60497E+12,2020/11/10 0:00,BNB/USDT,28.1,28.539,27.717,28.237,2011956.56,56653622.03,184975
1.60488E+12,2020/11/9 0:00,BNB/USDT,28.421,28.978,27.375,28.1,2500157.58,70566408.44,216748
1.60479E+12,2020/11/8 0:00,BNB/USDT,27.784,28.74,27.485,28.427,1910190.58,53939729.12,195733
1.60471E+12,2020/11/7 0:00,BNB/USDT,29.054,29.914,26.851,27.788,4232157.28,121480847.6,311327
1.60462E+12,2020/11/6 0:00,BNB/USDT,27.723,29.555,27.721,29.052,3610757.42,103885708.9,269813
1.60453E+12,2020/11/5 0:00,BNB/USDT,26.962,27.947,26.674,27.721,3049246.3,83560630.14,236810
1.60445E+12,2020/11/4 0:00,BNB/USDT,26.879,26.979,25.937,26.96,2674949.35,70873540.01,223127
1.60436E+12,2020/11/3 0:00,BNB/USDT,27.806,27.806,25.727,26.878,3416204.58,91018601.64,261717
1.60428E+12,2020/11/2 0:00,BNB/USDT,28.564,29.271,27.773,27.807,2698951.61,77181697.86,225952
1.60419E+12,2020/11/1 0:00,BNB/USDT,28.509,28.685,28.105,28.568,1166370.6,33014941.39,192137
1.6041E+12,2020/10/31 0:00,BNB/USDT,28.51,28.91,28.12,28.504,1636871.66,46758164.52,195216
1.60402E+12,2020/10/30 0:00,BNB/USDT,29.847,30.19,27.451,28.509,3609401.75,103053427.8,261142
1.60393E+12,2020/10/29 0:00,BNB/USDT,30.322,30.423,29.46,29.845,2307279.52,69274701.8,193915
1.60384E+12,2020/10/28 0:00,BNB/USDT,31.415,31.93,29.75,30.322,2931609.08,90172790.58,229224
1.60376E+12,2020/10/27 0:00,BNB/USDT,31.021,32.448,30.821,31.423,4314842.52,136505610.8,299644
1.60367E+12,2020/10/26 0:00,BNB/USDT,30.104,31.37,29.925,31.022,3277614.79,100829281.6,269375
1.60358E+12,2020/10/25 0:00,BNB/USDT,30.629,30.99,29.85,30.107,1470943,44621956.39,188414
1.6035E+12,2020/10/24 0:00,BNB/USDT,30.63,30.85,30.407,30.629,927606.27,28407425.21,182746
1.60341E+12,2020/10/23 0:00,BNB/USDT,30.658,31.186,30.065,30.63,1900619.78,58321199.16,210472
1.60332E+12,2020/10/22 0:00,BNB/USDT,29.732,31.28,29.682,30.663,2969500.15,91236980.69,240025
1.60324E+12,2020/10/21 0:00,BNB/USDT,28.832,30.42,28.651,29.734,3038475.7,90105737.91,248968
1.60315E+12,2020/10/20 0:00,BNB/USDT,29.899,30.089,28.5,28.831,2639829.66,77200628.41,233487
1.60307E+12,2020/10/19 0:00,BNB/USDT,30.6,30.672,29.7,29.899,2176988.84,65566585.08,188301
1.60298E+12,2020/10/18 0:00,BNB/USDT,30.202,30.95,30.132,30.599,1838350.02,56278918.93,187100
1.60289E+12,2020/10/17 0:00,BNB/USDT,30.031,30.56,29.666,30.2,1681259.96,50831262.91,185620
1.60281E+12,2020/10/16 0:00,BNB/USDT,31.299,31.891,29.56,30.026,4453919.08,135915671.4,270277
1.60272E+12,2020/10/15 0:00,BNB/USDT,30.804,31.701,30.332,31.3,3225994.49,100104158.1,224767
1.60263E+12,2020/10/14 0:00,BNB/USDT,30.623,31.335,30.305,30.8,2709570.37,83303054.48,226370
1.60255E+12,2020/10/13 0:00,BNB/USDT,30.64,31.701,29.957,30.622,4480813.93,138190027.7,311162
1.60246E+12,2020/10/12 0:00,BNB/USDT,28.502,31.1,28.428,30.638,5798244.2,174459464.2,382835
1.60237E+12,2020/10/11 0:00,BNB/USDT,28.359,28.725,27.833,28.501,1513440.09,42924537.83,215914
1.60229E+12,2020/10/10 0:00,BNB/USDT,28.373,29.231,28.077,28.359,1885181.08,54009128.58,196466
1.6022E+12,2020/10/9 0:00,BNB/USDT,27.669,28.49,27.43,28.373,1976557.32,55586179.42,191766
1.60212E+12,2020/10/8 0:00,BNB/USDT,27.664,27.82,26.51,27.669,2264352.22,61698287.53,214701
1.60203E+12,2020/10/7 0:00,BNB/USDT,27.685,27.855,26.836,27.667,2141195.2,58645788.08,210656
1.60194E+12,2020/10/6 0:00,BNB/USDT,28.616,28.94,27.277,27.687,3309469.96,93065834.94,244668
1.60186E+12,2020/10/5 0:00,BNB/USDT,28.973,29.185,28.069,28.616,2309511.07,66114844.82,201189
1.60177E+12,2020/10/4 0:00,BNB/USDT,28.133,29.13,27.85,28.961,2848752.58,81396896.08,213753
1.60168E+12,2020/10/3 0:00,BNB/USDT,27.302,28.255,27.005,28.133,2486140.18,68850321.44,207457
1.6016E+12,2020/10/2 0:00,BNB/USDT,27.454,28.091,25.57,27.285,5191308.82,139626232.9,306865
1.60151E+12,2020/10/1 0:00,BNB/USDT,29.2,29.305,26.193,27.455,4434355.39,122785759.1,286923
1.60142E+12,2020/9/30 0:00,BNB/USDT,28.823,29.549,27.78,29.2,3456590.9,98788798.56,247478
1.60134E+12,2020/9/29 0:00,BNB/USDT,26.973,28.948,26.834,28.822,4414780.77,123765808.4,277562
1.60125E+12,2020/9/28 0:00,BNB/USDT,26.221,27.67,25.83,26.973,3293265.26,87999340.79,234950
1.60116E+12,2020/9/27 0:00,BNB/USDT,26.162,26.85,25.466,26.219,2814420.58,73583942.38,210322
1.60108E+12,2020/9/26 0:00,BNB/USDT,24.674,26.444,24.454,26.162,2570949.91,65213602.11,204154
1.60099E+12,2020/9/25 0:00,BNB/USDT,24.56,25.089,23.726,24.677,2493303.3,60960004.07,202904
1.60091E+12,2020/9/24 0:00,BNB/USDT,22.839,24.679,22.562,24.56,2921696.68,69421492.26,214359
1.60082E+12,2020/9/23 0:00,BNB/USDT,24.051,24.366,22.435,22.839,3723770.38,87786524.86,238921
1.60073E+12,2020/9/22 0:00,BNB/USDT,23.12,24.594,22.662,24.051,4183191.74,99434903.05,268247
1.60065E+12,2020/9/21 0:00,BNB/USDT,26.329,26.652,22.2,23.12,6839808.24,164562531.4,385956
1.60056E+12,2020/9/20 0:00,BNB/USDT,27.226,27.374,25.111,26.324,3280892.1,86220094.17,243228
1.60047E+12,2020/9/19 0:00,BNB/USDT,27.66,28.054,26.685,27.226,2224710.77,60715927.16,197892
1.60039E+12,2020/9/18 0:00,BNB/USDT,26.988,28.824,26.607,27.653,4628880.8,128158883.1,321221
1.6003E+12,2020/9/17 0:00,BNB/USDT,27.816,28.741,26.055,26.989,4643696.37,125488111.7,298716
1.60021E+12,2020/9/16 0:00,BNB/USDT,27.088,28.3,25.577,27.816,6869769.43,186794766.9,356566
1.60013E+12,2020/9/15 0:00,BNB/USDT,30.867,30.899,26.688,27.086,10130811.09,289951438.1,487163
1.60004E+12,2020/9/14 0:00,BNB/USDT,31.139,33.302,29.05,30.856,10524610.07,328626618.3,531838
1.59996E+12,2020/9/13 0:00,BNB/USDT,28.397,32.36,28.006,31.142,9514711.33,288627963.9,478365
1.59987E+12,2020/9/12 0:00,BNB/USDT,25.347,28.507,25.325,28.395,5342732.98,143932672.5,308161
1.59978E+12,2020/9/11 0:00,BNB/USDT,24.512,25.684,23.019,25.365,3076021.8,74167230.29,221227
1.5997E+12,2020/9/10 0:00,BNB/USDT,24.403,25.577,24.057,24.509,3221589.03,79711834.17,216248
1.59961E+12,2020/9/9 0:00,BNB/USDT,23.177,24.48,22.35,24.417,3386032.27,79809568.24,213701
1.59952E+12,2020/9/8 0:00,BNB/USDT,22.405,23.396,21.25,23.18,4193590.98,94025248.92,248700
1.59944E+12,2020/9/7 0:00,BNB/USDT,23.12,23.564,19.911,22.398,4554593.01,99281167.39,265474
1.59935E+12,2020/9/6 0:00,BNB/USDT,19.415,23.471,18.503,23.137,5373191.2,116760860.8,288653
1.59926E+12,2020/9/5 0:00,BNB/USDT,20.942,21.464,17.89,19.43,3265792.4,63456217.58,218532
1.59918E+12,2020/9/4 0:00,BNB/USDT,20.41,21.843,19.077,20.94,4451249.08,92204755.11,268872
1.59909E+12,2020/9/3 0:00,BNB/USDT,24.759,25.568,19.81,20.424,6460942.13,149240223.5,349592
1.599E+12,2020/9/2 0:00,BNB/USDT,24.756,25.908,23,24.756,4638282.25,114475450.5,266393
1.59892E+12,2020/9/1 0:00,BNB/USDT,23.167,25.672,22.822,24.756,3228209.34,77552825.66,197808
1.59883E+12,2020/8/31 0:00,BNB/USDT,23.641,24.019,22.95,23.166,1504888.98,35177709.51,125055
1.59875E+12,2020/8/30 0:00,BNB/USDT,22.951,23.9,22.903,23.642,1582433.86,37011134.36,130053
1.59866E+12,2020/8/29 0:00,BNB/USDT,23.098,23.534,22.764,22.952,1333272.92,30946160.54,129164
1.59857E+12,2020/8/28 0:00,BNB/USDT,23.129,23.609,22.624,23.095,1990551.98,45932821.05,144685
1.59849E+12,2020/8/27 0:00,BNB/USDT,22.21,23.178,21.834,23.129,2558646.21,57571722.42,170353
1.5984E+12,2020/8/26 0:00,BNB/USDT,21.4,22.531,21.282,22.212,1877357.34,41563734.53,143355
1.59831E+12,2020/8/25 0:00,BNB/USDT,22.6,22.667,21,21.4,1704436.47,37127918.21,143315
1.59823E+12,2020/8/24 0:00,BNB/USDT,21.854,23.002,21.68,22.6,1323978.32,29727499.46,116608
1.59814E+12,2020/8/23 0:00,BNB/USDT,22.217,22.261,21.554,21.853,1251991.61,27392696.35,107369
1.59805E+12,2020/8/22 0:00,BNB/USDT,22.122,22.274,21.297,22.216,1571139.74,34437428.2,124302
