unix,date,symbol,open,high,low,close,Volume BNB,Volume USDT,tradecount
1.59797E+12,2020/8/21 0:00,BNB/USDT,23.127,23.35,21.711,22.123,2267255.76,51246840.87,150977
1.59788E+12,2020/8/20 0:00,BNB/USDT,22.393,23.35,22.043,23.122,1896105.42,43330483.3,131926
1.5978E+12,2020/8/19 0:00,BNB/USDT,23.016,23.279,21.81,22.376,2064063.08,46465019.34,144000
1.59771E+12,2020/8/18 0:00,BNB/USDT,23.504,23.806,22.319,23.016,1861857.37,43214622.35,129291
1.59762E+12,2020/8/17 0:00,BNB/USDT,23.54,24.081,22.94,23.503,2257776.71,53003678.03,136159
1.59754E+12,2020/8/16 0:00,BNB/USDT,23.096,23.833,22.707,23.54,2005272.88,46644081.12,145212
1.59745E+12,2020/8/15 0:00,BNB/USDT,23.141,23.82,22.755,23.107,2360235.15,54949767.17,166150
1.59736E+12,2020/8/14 0:00,BNB/USDT,21.798,23.356,21.273,23.141,3798335.65,85652682.57,205218
1.59728E+12,2020/8/13 0:00,BNB/USDT,21.503,21.896,20.669,21.789,2571288.23,54807056.31,163369
1.59719E+12,2020/8/12 0:00,BNB/USDT,21.289,22.021,20.509,21.503,2215072.53,47621948.03,154651
1.5971E+12,2020/8/11 0:00,BNB/USDT,22.655,22.792,20.6,21.278,2437916.51,52897963.79,184621
1.59702E+12,2020/8/10 0:00,BNB/USDT,22.426,22.806,22,22.656,1659355.72,37363619.14,125144
1.59693E+12,2020/8/9 0:00,BNB/USDT,22.908,22.918,22,22.416,1440236.79,32337707.59,116196
1.59684E+12,2020/8/8 0:00,BNB/USDT,22.334,22.914,21.813,22.909,1839275.06,41150934.15,120425
1.59676E+12,2020/8/7 0:00,BNB/USDT,22.757,23,21.01,22.334,3142139.9,70028435.93,152893
1.59667E+12,2020/8/6 0:00,BNB/USDT,23.235,23.274,22.5,22.76,2125780.63,48730781.91,124477
1.59659E+12,2020/8/5 0:00,BNB/USDT,22.324,23.55,22.084,23.236,3451873.87,79708058.08,175422
1.5965E+12,2020/8/4 0:00,BNB/USDT,22.064,22.465,21.439,22.323,2212028.31,48783737.55,135340
1.59641E+12,2020/8/3 0:00,BNB/USDT,20.961,22.562,20.615,22.064,3221483.44,70583697.7,177236
1.59633E+12,2020/8/2 0:00,BNB/USDT,21.641,22.25,18.546,20.959,3083866.51,63972380.15,188945
1.59624E+12,2020/8/1 0:00,BNB/USDT,20.683,21.799,20.598,21.646,2430826.19,51334478.16,143087
1.59615E+12,2020/7/31 0:00,BNB/USDT,19.988,20.88,19.95,20.686,1898997.59,38965489.25,131944
1.59607E+12,2020/7/30 0:00,BNB/USDT,19.906,20.149,19.521,19.978,1221121.31,24240726.43,90229
1.59598E+12,2020/7/29 0:00,BNB/USDT,20.18,20.435,19.779,19.901,1425583.56,28646227.65,103935
1.59589E+12,2020/7/28 0:00,BNB/USDT,19.789,20.73,19.48,20.184,3005300.19,60489627.54,193649
1.59581E+12,2020/7/27 0:00,BNB/USDT,19.58,20.222,18.331,19.792,3493682.1,67367252.45,203720
1.59572E+12,2020/7/26 0:00,BNB/USDT,19.84,20.34,19.112,19.577,2425776.85,47841716.2,149319
1.59564E+12,2020/7/25 0:00,BNB/USDT,19.206,20.081,19.154,19.84,2662190.38,52443320.07,153946
1.59555E+12,2020/7/24 0:00,BNB/USDT,18.764,19.583,18.248,19.204,3673730.88,69605779.61,194316
1.59546E+12,2020/7/23 0:00,BNB/USDT,18.115,18.788,18.056,18.768,2188672.07,40162647.57,125788
1.59538E+12,2020/7/22 0:00,BNB/USDT,17.73,18.133,17.448,18.103,1322551.32,23452404.49,86371
1.59529E+12,2020/7/21 0:00,BNB/USDT,17.482,17.99,17.404,17.737,1532182.84,27190137.41,99984
1.5952E+12,2020/7/20 0:00,BNB/USDT,18.041,18.333,17.249,17.493,2566534.66,45981789.5,127148
1.59512E+12,2020/7/19 0:00,BNB/USDT,17.158,18.141,16.871,18.039,3496898.97,62031802.27,152847
1.59503E+12,2020/7/18 0:00,BNB/USDT,17.071,17.35,16.816,17.156,1330795.71,22754928.16,93390
1.59494E+12,2020/7/17 0:00,BNB/USDT,17.168,17.484,16.95,17.073,1713580.97,29626421.08,121331
1.59486E+12,2020/7/16 0:00,BNB/USDT,17.651,17.798,16.426,17.171,2538439.31,43260557.87,147853
1.59477E+12,2020/7/15 0:00,BNB/USDT,18.088,18.175,17.412,17.648,2184575.72,38784164.4,124134
1.59468E+12,2020/7/14 0:00,BNB/USDT,18.414,18.795,17.7,18.09,2879951.02,52494913.17,156371
1.5946E+12,2020/7/13 0:00,BNB/USDT,18.313,19.069,17.8,18.419,3628616.74,66971810.92,178742
1.59451E+12,2020/7/12 0:00,BNB/USDT,17.64,18.619,17.611,18.312,3517420.62,64204067.68,163738
1.59443E+12,2020/7/11 0:00,BNB/USDT,17.327,17.695,17.023,17.631,1874795.7,32657860.73,116099
1.59434E+12,2020/7/10 0:00,BNB/USDT,16.842,17.37,16.455,17.325,1664970.06,28042853.37,114208
1.59425E+12,2020/7/9 0:00,BNB/USDT,17.291,17.53,16.504,16.844,1905706.54,32199988.85,114778
1.59417E+12,2020/7/8 0:00,BNB/USDT,16.832,17.47,16.597,17.29,2040324.55,34904030.18,109893
1.59408E+12,2020/7/7 0:00,BNB/USDT,16.322,16.9,16.02,16.837,1773432.41,29328518.99,103562
1.59399E+12,2020/7/6 0:00,BNB/USDT,15.503,16.367,15.463,16.324,1083247.77,17172323.68,67772
1.59391E+12,2020/7/5 0:00,BNB/USDT,15.574,15.615,15.116,15.502,504443.13,7776179.014,48606
1.59382E+12,2020/7/4 0:00,BNB/USDT,15.288,15.638,15.251,15.574,435268.81,6720151.656,49538
1.59373E+12,2020/7/3 0:00,BNB/USDT,15.371,15.498,15.26,15.288,401055.73,6171608.744,37198
1.59365E+12,2020/7/2 0:00,BNB/USDT,15.819,15.978,15.065,15.375,979124.16,15243632.54,64105
1.59356E+12,2020/7/1 0:00,BNB/USDT,15.411,15.892,15.329,15.819,719045.93,11254784.36,50199
1.59348E+12,2020/6/30 0:00,BNB/USDT,15.487,15.562,15.272,15.411,452224.78,6978897.982,40570
1.59339E+12,2020/6/29 0:00,BNB/USDT,15.394,15.6,15.203,15.48,593042.75,9141202.727,55627
1.5933E+12,2020/6/28 0:00,BNB/USDT,15.133,15.502,14.866,15.386,499658.43,7616667.365,46640
1.59322E+12,2020/6/27 0:00,BNB/USDT,15.778,15.895,14.701,15.139,676888.5,10417815.41,70321
1.59313E+12,2020/6/26 0:00,BNB/USDT,15.92,15.997,15.587,15.778,527797.39,8319398.078,51109
1.59304E+12,2020/6/25 0:00,BNB/USDT,16.037,16.093,15.444,15.925,717234.89,11389102.24,64785
1.59296E+12,2020/6/24 0:00,BNB/USDT,16.396,16.666,15.955,16.037,914643.91,14876948.14,67865
1.59287E+12,2020/6/23 0:00,BNB/USDT,16.509,16.568,16.291,16.396,547942.9,8997828.74,54732
1.59278E+12,2020/6/22 0:00,BNB/USDT,15.982,16.573,15.962,16.514,604840.29,9861333.439,52945
1.5927E+12,2020/6/21 0:00,BNB/USDT,16.076,16.335,15.936,15.982,443718.08,7146338.656,39539
1.59261E+12,2020/6/20 0:00,BNB/USDT,15.966,16.151,15.688,16.071,555612.11,8869725.009,56262
1.59252E+12,2020/6/19 0:00,BNB/USDT,16.168,16.306,15.9,15.966,609887.35,9810736.645,69539
1.59244E+12,2020/6/18 0:00,BNB/USDT,16.389,16.55,15.878,16.169,658968.53,10727103.61,61438
1.59235E+12,2020/6/17 0:00,BNB/USDT,16.427,16.66,15.966,16.39,732374.44,11993247.16,65677
1.59227E+12,2020/6/16 0:00,BNB/USDT,16.384,16.65,16.153,16.429,611416.87,10025985.17,59850
1.59218E+12,2020/6/15 0:00,BNB/USDT,16.566,16.606,15.404,16.378,1054648.72,16932572.68,94985
1.59209E+12,2020/6/14 0:00,BNB/USDT,16.809,16.819,16.391,16.566,498068.67,8297051.497,51308
1.59201E+12,2020/6/13 0:00,BNB/USDT,16.645,16.822,16.49,16.807,439411.15,7313419.563,49477
1.59192E+12,2020/6/12 0:00,BNB/USDT,16.234,16.822,16.078,16.643,678208.71,11231908.55,72248
1.59183E+12,2020/6/11 0:00,BNB/USDT,17.414,17.536,15.861,16.231,1058267.51,17779382.21,76855
1.59175E+12,2020/6/10 0:00,BNB/USDT,17.382,17.59,17.175,17.419,584324.54,10157678.47,48902
1.59166E+12,2020/6/9 0:00,BNB/USDT,17.453,17.521,17.01,17.383,492253.86,8522583.153,40375
1.59157E+12,2020/6/8 0:00,BNB/USDT,17.416,17.561,17.25,17.453,484372.68,8431853.932,41053
1.59149E+12,2020/6/7 0:00,BNB/USDT,17.567,17.65,16.87,17.415,972665.27,16863876.2,66649
1.5914E+12,2020/6/6 0:00,BNB/USDT,17.691,17.794,17.5,17.567,713949.46,12594954.01,53250
1.59132E+12,2020/6/5 0:00,BNB/USDT,17.525,17.909,17.44,17.686,1258405.64,22247690.9,80497
1.59123E+12,2020/6/4 0:00,BNB/USDT,17.573,17.658,17.05,17.526,925519.02,16152792.99,77067
1.59114E+12,2020/6/3 0:00,BNB/USDT,17.282,17.621,16.962,17.573,870634.86,15094099.49,77742
1.59106E+12,2020/6/2 0:00,BNB/USDT,17.968,18.228,16.556,17.274,1588636.39,27995999.89,95276
1.59097E+12,2020/6/1 0:00,BNB/USDT,17.098,18.173,16.983,17.956,1316915.19,23044951.96,99770
1.59088E+12,2020/5/31 0:00,BNB/USDT,17.738,18.203,16.854,17.089,1550100.17,27265292.77,114615
1.5908E+12,2020/5/30 0:00,BNB/USDT,17.01,17.8,16.937,17.737,1149486.18,19992151.48,79467
1.59071E+12,2020/5/29 0:00,BNB/USDT,17.09,17.208,16.642,17.016,956578.12,16238398.61,80318
1.59062E+12,2020/5/28 0:00,BNB/USDT,16.481,17.16,16.413,17.092,754792.47,12623258.45,66965
1.59054E+12,2020/5/27 0:00,BNB/USDT,16.214,16.517,16.162,16.481,715038.99,11702867,69645
1.59045E+12,2020/5/26 0:00,BNB/USDT,16.385,16.503,15.972,16.219,861433.7,14012882.66,90601
1.59036E+12,2020/5/25 0:00,BNB/USDT,15.943,16.426,15.789,16.385,1036864.54,16816518.8,106691
1.59028E+12,2020/5/24 0:00,BNB/USDT,16.489,16.803,15.929,15.952,833129.55,13724833.75,75561
1.59019E+12,2020/5/23 0:00,BNB/USDT,16.606,16.866,16.345,16.49,660987.44,10962711.52,63366
1.59011E+12,2020/5/22 0:00,BNB/USDT,16.092,16.924,15.935,16.606,1110318.45,18280802.57,85602
1.59002E+12,2020/5/21 0:00,BNB/USDT,16.891,17.064,15.732,16.097,1410902.92,23113050.38,105177
1.58993E+12,2020/5/20 0:00,BNB/USDT,17.211,17.348,16.45,16.887,1036929.85,17621214.91,79785
1.58985E+12,2020/5/19 0:00,BNB/USDT,16.64,17.25,16.302,17.215,1083398.38,18264651.1,82969
1.58976E+12,2020/5/18 0:00,BNB/USDT,16.294,16.872,16.235,16.638,791209.22,13100507.64,72961
1.58967E+12,2020/5/17 0:00,BNB/USDT,16.06,16.522,16.004,16.293,704263,11491021.14,62079
1.58959E+12,2020/5/16 0:00,BNB/USDT,15.707,16.228,15.577,16.059,738007.81,11825638.76,74577
1.5895E+12,2020/5/15 0:00,BNB/USDT,16.368,16.451,15.542,15.71,1105577.41,17723046.16,96406
1.58941E+12,2020/5/14 0:00,BNB/USDT,16.182,16.693,15.976,16.361,1152546.06,18796855.07,94333
1.58933E+12,2020/5/13 0:00,BNB/USDT,15.756,16.361,15.627,16.177,1107585.56,17737836.91,88014
1.58924E+12,2020/5/12 0:00,BNB/USDT,15.085,16.22,14.966,15.756,1966025.46,30851254.02,119383
1.58916E+12,2020/5/11 0:00,BNB/USDT,15.306,15.522,14.014,15.073,1827284.58,27273093.98,141927
1.58907E+12,2020/5/10 0:00,BNB/USDT,16.763,16.795,13.63,15.309,2530265.21,38225172.91,150942
1.58898E+12,2020/5/9 0:00,BNB/USDT,17.145,17.495,16.754,16.766,1096794.81,18843001.62,73859
1.5889E+12,2020/5/8 0:00,BNB/USDT,16.999,17.4,16.817,17.145,1168733.8,19994367.23,89902
1.58881E+12,2020/5/7 0:00,BNB/USDT,16.388,17.242,16.024,16.997,1291777.28,21583026.79,123423
1.58872E+12,2020/5/6 0:00,BNB/USDT,16.852,17.139,16.35,16.391,1058713.8,17842637.99,106001
1.58864E+12,2020/5/5 0:00,BNB/USDT,16.998,17.294,16.585,16.85,1147397.72,19416037.17,110941
1.58855E+12,2020/5/4 0:00,BNB/USDT,17.081,17.267,16.25,17.003,1525917.37,25582993.11,120891
1.58846E+12,2020/5/3 0:00,BNB/USDT,17.519,17.799,16.771,17.083,1213703.65,20952409.99,104496
1.58838E+12,2020/5/2 0:00,BNB/USDT,17.439,17.568,17.248,17.52,952641.13,16595670.05,89672
1.58829E+12,2020/5/1 0:00,BNB/USDT,16.916,17.856,16.909,17.44,1970326.21,34353980.34,134438
1.5882E+12,2020/4/30 0:00,BNB/USDT,17.327,18.137,16.32,16.928,3117440.2,53689140.54,162944
1.58812E+12,2020/4/29 0:00,BNB/USDT,16.335,17.495,16.294,17.333,2061367.45,34824416.47,115966
1.58803E+12,2020/4/28 0:00,BNB/USDT,16.402,16.465,16.14,16.335,1016776.69,16581599.91,84266
1.58795E+12,2020/4/27 0:00,BNB/USDT,16.348,16.567,16.043,16.414,1340597.08,21847468.92,100232
1.58786E+12,2020/4/26 0:00,BNB/USDT,16.235,16.43,15.952,16.347,1213378.93,19709369.76,95361
1.58777E+12,2020/4/25 0:00,BNB/USDT,15.923,16.449,15.74,16.233,1260384.21,20363758.85,91941
1.58769E+12,2020/4/24 0:00,BNB/USDT,16.055,16.269,15.658,15.93,1552796.52,24871460.71,99064
1.5876E+12,2020/4/23 0:00,BNB/USDT,15.697,16.463,15.379,16.049,2065896.92,32825762.39,120185
1.58751E+12,2020/4/22 0:00,BNB/USDT,15.103,15.823,14.913,15.697,1604788.72,24765776.58,96241
1.58743E+12,2020/4/21 0:00,BNB/USDT,14.924,15.422,14.666,15.113,2440212.54,36799224.32,138692
1.58734E+12,2020/4/20 0:00,BNB/USDT,16.03,16.456,14.775,14.928,2594135.67,40625517.83,146059
1.58725E+12,2020/4/19 0:00,BNB/USDT,16.579,16.669,15.77,16.035,1830505.32,29643710.96,123144
1.58717E+12,2020/4/18 0:00,BNB/USDT,15.61,16.823,15.6,16.58,2281422.62,36848836.92,119970
1.58708E+12,2020/4/17 0:00,BNB/USDT,15.739,15.92,15.139,15.61,2188537.87,34126606.21,123751
1.587E+12,2020/4/16 0:00,BNB/USDT,14.544,15.767,14.069,15.737,3098334.13,46939671.7,153206
1.58691E+12,2020/4/15 0:00,BNB/USDT,15.589,15.811,14.467,14.544,2880471.05,43931002.15,128928
1.58682E+12,2020/4/14 0:00,BNB/USDT,15.001,15.954,14.763,15.593,4569526.7,70685920.91,164826
1.58674E+12,2020/4/13 0:00,BNB/USDT,14.282,15.075,13.5,15,4021749.59,57953460.48,175872
1.58665E+12,2020/4/12 0:00,BNB/USDT,13.812,14.846,13.639,14.287,1590489.3,22778957.89,106132
1.58656E+12,2020/4/11 0:00,BNB/USDT,13.708,14.09,13.519,13.804,1163328.91,16101132.67,97906
1.58648E+12,2020/4/10 0:00,BNB/USDT,15.012,15.082,13.455,13.708,1903505.01,26776139.89,123327
1.58639E+12,2020/4/9 0:00,BNB/USDT,15.102,15.218,14.611,15.013,1257983.36,18891449.79,103792
1.5863E+12,2020/4/8 0:00,BNB/USDT,14.728,15.377,14.567,15.098,1491320.55,22397653.4,106859
1.58622E+12,2020/4/7 0:00,BNB/USDT,15.189,15.512,14.25,14.725,2241051.33,33545982.64,120340
1.58613E+12,2020/4/6 0:00,BNB/USDT,13.696,15.232,13.639,15.189,1945463.95,27936637.46,107697
1.58604E+12,2020/4/5 0:00,BNB/USDT,13.776,13.969,13.411,13.699,1172217.67,16072572.59,82489
1.58596E+12,2020/4/4 0:00,BNB/USDT,13.361,14.051,13.136,13.781,2264887.58,30979831.28,118386
1.58587E+12,2020/4/3 0:00,BNB/USDT,13.015,13.578,12.912,13.359,1364218.69,18072583.66,96950
1.58579E+12,2020/4/2 0:00,BNB/USDT,12.706,13.755,12.5,13.008,1867018.75,24245784.22,111168
1.5857E+12,2020/4/1 0:00,BNB/USDT,12.539,12.748,11.96,12.706,1409144.95,17358637.98,92301
1.58561E+12,2020/3/31 0:00,BNB/USDT,12.128,12.75,12.1,12.536,1326495.93,16573287.88,92230
1.58553E+12,2020/3/30 0:00,BNB/USDT,11.273,12.424,11.225,12.123,1233496.79,14732997.94,98416
1.58544E+12,2020/3/29 0:00,BNB/USDT,12.177,12.228,11.26,11.267,962357.57,11280805.73,77610
1.58535E+12,2020/3/28 0:00,BNB/USDT,12.3,12.348,11.61,12.175,1325113.38,16002677.23,96726
1.58527E+12,2020/3/27 0:00,BNB/USDT,13.201,13.386,12.039,12.317,1496285.83,19357036.05,104808
1.58518E+12,2020/3/26 0:00,BNB/USDT,12.307,13.267,12.1,13.202,1089249.85,13625239.22,96923
1.58509E+12,2020/3/25 0:00,BNB/USDT,12.4,12.708,11.96,12.304,1748919.99,21495480.74,152854
1.58501E+12,2020/3/24 0:00,BNB/USDT,12.174,12.575,11.906,12.404,1739021.07,21313506.46,165775
1.58492E+12,2020/3/23 0:00,BNB/USDT,11.159,12.52,10.765,12.172,2267239.39,26327178.14,185829
1.58484E+12,2020/3/22 0:00,BNB/USDT,12.105,12.483,11.02,11.16,2451920.35,29051868.28,185240
1.58475E+12,2020/3/21 0:00,BNB/USDT,11.912,12.439,11.272,12.101,2299755.97,27346669.2,189455
1.58466E+12,2020/3/20 0:00,BNB/USDT,12.263,13.697,10.307,11.911,3028060.57,37441881.8,188471
1.58458E+12,2020/3/19 0:00,BNB/USDT,10.393,12.699,10.245,12.267,2968162.77,33507998.67,179687
1.58449E+12,2020/3/18 0:00,BNB/USDT,10.237,10.425,9.658,10.392,2128780.82,21568437.49,171060
1.5844E+12,2020/3/17 0:00,BNB/USDT,9.432,10.531,9.326,10.241,2676624.01,27015207.48,185021
1.58432E+12,2020/3/16 0:00,BNB/USDT,10.388,10.404,8.38,9.422,4585965.54,42760749.88,204744
1.58423E+12,2020/3/15 0:00,BNB/USDT,10.14,11.329,9.971,10.393,2073135.23,21690406.85,53543
1.58414E+12,2020/3/14 0:00,BNB/USDT,10.952,11.3,9.875,10.135,2772315.36,29727288.25,65102
1.58406E+12,2020/3/13 0:00,BNB/USDT,9.23,11.708,6.236,10.958,11581062.71,112147222.2,255894
1.58397E+12,2020/3/12 0:00,BNB/USDT,16.591,16.628,8.873,9.277,8451829.08,103182679.2,152925
1.58388E+12,2020/3/11 0:00,BNB/USDT,16.868,17.129,15.423,16.591,2157510.13,35400178.72,45059
1.5838E+12,2020/3/10 0:00,BNB/USDT,16.603,17.45,16.289,16.85,2417921.41,40766807.89,50127
1.58371E+12,2020/3/9 0:00,BNB/USDT,16.886,17.465,15.628,16.589,3446761.01,57190727.58,72988
1.58363E+12,2020/3/8 0:00,BNB/USDT,20.27,20.27,16.715,16.897,2287497.85,42527247.24,47757
1.58354E+12,2020/3/7 0:00,BNB/USDT,21.379,21.5,19.778,20.269,1393981.18,28857996.77,31417
1.58345E+12,2020/3/6 0:00,BNB/USDT,20.75,21.77,20.692,21.379,1659669.26,35201703.51,32558
1.58337E+12,2020/3/5 0:00,BNB/USDT,19.969,21.472,19.965,20.754,1955491.71,40873522.87,37755
1.58328E+12,2020/3/4 0:00,BNB/USDT,19.684,20.273,19.54,19.969,1399024.21,27811026.37,32258
1.58319E+12,2020/3/3 0:00,BNB/USDT,19.901,20.382,19.33,19.685,1607025.05,31699204.01,36819
1.58311E+12,2020/3/2 0:00,BNB/USDT,18.909,20.051,18.768,19.9,1782168.95,34843412.67,44847
1.58302E+12,2020/3/1 0:00,BNB/USDT,19.25,19.913,18.5,18.9,2131016.51,41112605.97,56560
1.58293E+12,2020/2/29 0:00,BNB/USDT,19.001,20.3,18.802,19.257,1734548.17,33787883.52,52757
1.58285E+12,2020/2/28 0:00,BNB/USDT,19.15,19.755,17.92,19.001,1718113.47,32323414.26,57972
1.58276E+12,2020/2/27 0:00,BNB/USDT,18.723,19.635,17.701,19.154,1684886.46,31740165.79,49213
1.58268E+12,2020/2/26 0:00,BNB/USDT,20.345,20.547,17.87,18.729,2294044.51,43683100.68,69449
1.58259E+12,2020/2/25 0:00,BNB/USDT,22.111,22.13,20.139,20.34,1444417.18,30267705.1,52447
1.5825E+12,2020/2/24 0:00,BNB/USDT,22.871,23.288,21.512,22.11,1270055.15,28491561.85,47389
1.58242E+12,2020/2/23 0:00,BNB/USDT,22.007,22.997,21.977,22.868,1007250.63,22824378.56,32434
1.58233E+12,2020/2/22 0:00,BNB/USDT,22.221,22.374,21.51,22.008,736112.42,16187652.61,29566
1.58224E+12,2020/2/21 0:00,BNB/USDT,22.172,22.933,21.815,22.209,972969.37,21692224.81,36824
1.58216E+12,2020/2/20 0:00,BNB/USDT,22.362,22.723,21,22.191,1244980.04,27328018.76,45338
1.58207E+12,2020/2/19 0:00,BNB/USDT,24.107,24.392,21.391,22.367,1411342.31,33379978.35,44960
1.58198E+12,2020/2/18 0:00,BNB/USDT,23.462,24.519,22.726,24.094,1293664.26,30546919.66,46710
1.5819E+12,2020/2/17 0:00,BNB/USDT,23.355,23.623,21.519,23.452,2036473.78,45872599.54,73281
1.58181E+12,2020/2/16 0:00,BNB/USDT,24.225,25.302,21.78,23.389,1775025.82,42055798.36,59544
1.58172E+12,2020/2/15 0:00,BNB/USDT,26.373,26.6,23.25,24.239,1601280.92,40571935.4,45517
1.58164E+12,2020/2/14 0:00,BNB/USDT,25.455,26.697,25.043,26.384,1271237.03,32817983.43,48905
1.58155E+12,2020/2/13 0:00,BNB/USDT,26.452,27.397,24.58,25.456,1451755.42,37507469.18,53369
1.58147E+12,2020/2/12 0:00,BNB/USDT,25.705,26.98,25.347,26.451,1311285.47,33885164.31,43964
1.58138E+12,2020/2/11 0:00,BNB/USDT,25.19,25.864,24.25,25.705,1783061.99,44622788.19,48228
1.58129E+12,2020/2/10 0:00,BNB/USDT,25.07,25.907,24.031,25.189,1405091.86,35276132.05,37889
